date,Close,Volume
1/2/2009,54.36,7296400
1/5/2009,54.06,9509800
1/6/2009,57.36,11080100
1/7/2009,56.2,7942700
1/8/2009,57.16,6577900
1/9/2009,55.51,6684100
1/12/2009,51.92,9556300
1/13/2009,51.45,7883200
1/14/2009,48.49,10442600
1/15/2009,51.44,11617300
1/16/2009,51.59,8258200
1/20/2009,48.44,6767200
1/21/2009,50.54,5829500
1/22/2009,49.94,7133300
1/23/2009,50.63,5793300
1/26/2009,49.63,7155700
1/27/2009,48.44,8738200
1/28/2009,50.36,8056600
1/29/2009,50,17966800
1/30/2009,58.82,39783100
2/2/2009,61.15,19324300
2/3/2009,63.59,14694600
2/4/2009,61.06,13726300
2/5/2009,63.18,10169600
2/6/2009,66.55,12044900
2/9/2009,66.71,9437600
2/10/2009,63.31,10700600
2/11/2009,64.354,8347300
2/12/2009,63.96,8095500
2/13/2009,63.26,4130900
2/17/2009,61.67,7126100
2/18/2009,62.35,7366000
2/19/2009,61.95,6768900
2/20/2009,63.86,9354500
2/23/2009,61.71,7336000
2/24/2009,65.6,10271400
2/25/2009,63.71,9122100
2/26/2009,62.34,7275300
2/27/2009,64.79,11488300
3/2/2009,61.99,10511900
3/3/2009,61.7,9691600
3/4/2009,64.81,11960900
3/5/2009,64.77,11770300
3/6/2009,61.69,15093800
3/9/2009,60.49,13561400
3/10/2009,65.71,15435700
3/11/2009,68.54,13881700
3/12/2009,69.58,11348900
3/13/2009,68.63,8903400
3/16/2009,66.98,9437300
3/17/2009,71.35,11902800
3/18/2009,71.25,10401700
3/19/2009,70.1,8819100
3/20/2009,69.96,8468100
3/23/2009,75.58,8612400
3/24/2009,72.63,7457900
3/25/2009,72.4,7895600
3/26/2009,73.69,6657700
3/27/2009,70.52,8568800
3/30/2009,71.44,8373100
3/31/2009,73.44,8918200
4/1/2009,73.5,7041400
4/2/2009,76.34,11066900
4/3/2009,78.17,5809900
4/6/2009,77.99,5751300
4/7/2009,75.51,5748800
4/8/2009,76.98,5653000
4/9/2009,79.77,7082300
4/13/2009,78.94,6212200
4/14/2009,77.22,6160400
4/15/2009,74.71,9412800
4/16/2009,77.25,7467800
4/17/2009,78.05,7426000
4/20/2009,77.57,8686900
4/21/2009,78.74,7162200
4/22/2009,79.2,8775500
4/23/2009,80.61,16187700
4/24/2009,84.46,23484300
4/27/2009,83.12,9705900
4/28/2009,82.4,7924000
4/29/2009,79.79,9735100
4/30/2009,80.52,8537600
5/1/2009,78.96,6121700
5/4/2009,79.77,7019300
5/5/2009,81.9,5870300
5/6/2009,81.99,8604000
5/7/2009,79.28,9632100
5/8/2009,77.95,8193000
5/11/2009,78.61,6872300
5/12/2009,77.93,5548700
5/13/2009,74.19,8770500
5/14/2009,75.11,9343600
5/15/2009,73.6,8011700
5/18/2009,75.95,6829100
5/19/2009,77.87,8028900
5/20/2009,77.97,7351000
5/21/2009,75.96,5640500
5/22/2009,75.64,3484700
5/26/2009,78.39,6699600
5/27/2009,77.1,5567100
5/28/2009,77.65,4943100
5/29/2009,77.99,5072200
6/1/2009,83.05,10796500
6/2/2009,84.93,9397000
6/3/2009,85.68,7603400
6/4/2009,85.52,5465400
6/5/2009,87.56,8263500
6/8/2009,86.36,5602100
6/9/2009,87.08,4475100
6/10/2009,86.59,6073600
6/11/2009,85.69,5009700
6/12/2009,84.08,6223000
6/15/2009,83.18,5401800
6/16/2009,82.15,5465800
6/17/2009,82.65,7785100
6/18/2009,81.595,5453100
6/19/2009,82.96,5438200
6/22/2009,79.15,9744400
6/23/2009,77.68,7415500
6/24/2009,79.27,6081400
6/25/2009,82.2,7360400
6/26/2009,83.88,8775300
6/29/2009,83.03,6270300
6/30/2009,83.66,7984800
7/1/2009,81.6,6981200
7/2/2009,79.32,7218600
7/6/2009,78.1,7368800
7/7/2009,75.63,6491500
7/8/2009,77.36,8540700
7/9/2009,78.1,6359500
7/10/2009,77.63,5976100
7/13/2009,81.47,8050200
7/14/2009,81.95,4543600
7/15/2009,84.55,6339000
7/16/2009,86.11,5361900
7/17/2009,85.85,5051600
7/20/2009,88.23,6056600
7/21/2009,89.01,7728600
7/22/2009,88.79,5329600
7/23/2009,93.87,19162100
7/24/2009,86.49,19204600
7/27/2009,84.24,11279300
7/28/2009,84.98,8774900
7/29/2009,84.34,6502900
7/30/2009,86.09,7253200
7/31/2009,85.76,5886900
8/3/2009,87.44,6663000
8/4/2009,85.8,6177900
8/5/2009,84.29,7279400
8/6/2009,84.47,4693000
8/7/2009,85.32,5628000
8/10/2009,84.44,4440600
8/11/2009,83.56,5025000
8/12/2009,85.96,5619400
8/13/2009,84.6,5712400
8/14/2009,83.58,4924700
8/17/2009,81.06,6888600
8/18/2009,82.12,5884400
8/19/2009,83,5170600
8/20/2009,84.09,5375000
8/21/2009,85,6130700
8/24/2009,84.5,4723200
8/25/2009,84.19,4791000
8/26/2009,84,3613800
8/27/2009,84.31,3997700
8/28/2009,82.76,4620700
8/31/2009,81.19,5263800
9/1/2009,79.16,6245800
9/2/2009,78.14,6512700
9/3/2009,78.46,4140200
9/4/2009,78.87,4671500
9/8/2009,80.9,7037600
9/9/2009,82.24,6776200
9/10/2009,83.85,7023100
9/11/2009,84.54,6006900
9/14/2009,83.86,3572000
9/15/2009,83.55,4446800
9/16/2009,90.7,13114300
9/17/2009,90.44,7872700
9/18/2009,90.28,6769500
9/21/2009,90.56,4209300
9/22/2009,93.75,8264900
9/23/2009,92.38,5685300
9/24/2009,92.11,5075100
9/25/2009,90.52,4256800
9/28/2009,92.21,3508000
9/29/2009,91.72,4393900
9/30/2009,93.36,8539200
10/1/2009,91.04,6645100
10/2/2009,89.85,5039400
10/5/2009,88.67,7028500
10/6/2009,90.91,6963700
10/7/2009,93.97,7445100
10/8/2009,95.22,9674300
10/9/2009,95.71,4694000
10/12/2009,93.6,5591400
10/13/2009,94.83,4720000
10/14/2009,97.46,5556800
10/15/2009,96.01,6242100
10/16/2009,95.32,7038400
10/19/2009,94.68,6017400
10/20/2009,94.98,7777600
10/21/2009,93.42,7761200
10/22/2009,93.45,16518500
10/23/2009,118.49,58305800
10/26/2009,124.6399,32271200
10/27/2009,122.07,20304200
10/28/2009,121.64,16887700
10/29/2009,122.577,12821800
10/30/2009,118.81,13312200
11/2/2009,118.84,11280000
11/3/2009,118.37,9478500
11/4/2009,117.1,7617500
11/5/2009,120.61,9086800
11/6/2009,126.2,13226000
11/9/2009,126.67,8624200
11/10/2009,130.15,10529300
11/11/2009,129.91,7434200
11/12/2009,130.53,7210100
11/13/2009,132.97,7376800
11/16/2009,131.59,9018300
11/17/2009,131.25,7748000
11/18/2009,131.29,5213500
11/19/2009,128.99,5998200
11/20/2009,129.66,6652600
11/23/2009,133,6878100
11/24/2009,132.94,7319700
11/25/2009,134.03,5071200
11/27/2009,131.74,4422600
11/30/2009,135.91,10119500
12/1/2009,138.5,9657600
12/2/2009,142.25,11798000
12/3/2009,141.17,16523500
12/4/2009,137.58,14827400
12/7/2009,134.21,7837000
12/8/2009,134.11,8002800
12/9/2009,131.31,12632900
12/10/2009,135.38,11343600
12/11/2009,134.15,8046700
12/14/2009,131.38,10022900
12/15/2009,130.23,7428800
12/16/2009,128.36,10261300
12/17/2009,126.91,8476500
12/18/2009,128.48,9605400
12/21/2009,132.79,9473600
12/22/2009,133.75,8257500
12/23/2009,138.94,9546100
12/24/2009,138.47,5128800
12/28/2009,139.31,8763900
12/29/2009,139.41,8400600
12/30/2009,136.49,6913200
12/31/2009,134.52,4523000
1/4/2010,133.9,7599900
1/5/2010,134.69,8851900
1/6/2010,132.25,7178800
1/7/2010,130,11030200
1/8/2010,133.52,9830500
1/11/2010,130.308,8779400
1/12/2010,127.35,9096300
1/13/2010,129.11,10723200
1/14/2010,127.35,9774900
1/15/2010,127.14,15376500
1/19/2010,127.61,8892600
1/20/2010,125.78,9074700
1/21/2010,126.62,9970600
1/22/2010,121.43,11568900
1/25/2010,120.31,12023900
1/26/2010,119.48,9559000
1/27/2010,122.75,14765300
1/28/2010,126.03,27293100
1/29/2010,125.41,29471300
2/1/2010,118.87,37774400
2/2/2010,118.12,23079700
2/3/2010,119.1,12405900
2/4/2010,115.94,12784000
2/5/2010,117.39,11024800
2/8/2010,116.83,9890200
2/9/2010,118.03,9223000
2/10/2010,117.36,6233200
2/11/2010,120.09,8343500
2/12/2010,119.66,8073500
2/16/2010,117.53,8932700
2/17/2010,116.31,8944800
2/18/2010,118.08,9800100
2/19/2010,117.52,7115600
2/22/2010,118.01,6807300
2/23/2010,117.24,7068200
2/24/2010,119.72,7389900
2/25/2010,118.2,9533400
2/26/2010,118.4,5721600
3/1/2010,124.54,13296500
3/2/2010,125.53,12097500
3/3/2010,125.89,6440400
3/4/2010,128.53,7509700
3/5/2010,128.91,6769300
3/8/2010,130.11,5605900
3/9/2010,128.82,6070800
3/10/2010,130.51,5625700
3/11/2010,133.58,7240800
3/12/2010,131.82,6150800
3/15/2010,131.13,6329200
3/16/2010,131.79,4132500
3/17/2010,131.34,4358800
3/18/2010,132.76,5021300
3/19/2010,130.35,8905000
3/22/2010,130.47,5383400
3/23/2010,129.26,4213100
3/24/2010,128.04,4696400
3/25/2010,134.73,16209600
3/26/2010,135.06,6565700
3/29/2010,135.12,4626900
3/30/2010,136.579,6192700
3/31/2010,135.77,4600600
4/1/2010,131.81,8785800
4/5/2010,131.49,5816500
4/6/2010,135.56,7950300
4/7/2010,134.87,5945400
4/8/2010,140.96,12689100
4/9/2010,140.06,6011100
4/12/2010,141.2,5445300
4/13/2010,140.16,4785500
4/14/2010,144.28,7900300
4/15/2010,145.82,7829600
4/16/2010,142.171,8396800
4/19/2010,142.43,6022000
4/20/2010,144.2,4311700
4/21/2010,146.43,7374400
4/22/2010,150.09,15165800
4/23/2010,143.63,18975200
4/26/2010,147.11,9318300
4/27/2010,142.02,8639000
4/28/2010,139.35,9235300
4/29/2010,141.73,6314200
4/30/2010,137.1,6113500
5/3/2010,137.49,5654600
5/4/2010,129.83,12667800
5/5/2010,130.93,9458100
5/6/2010,128.71,10189000
5/7/2010,124.98,11927600
5/10/2010,131.29,6806100
5/11/2010,130.46,6044100
5/12/2010,133.87,5904500
5/13/2010,131.47,5940200
5/14/2010,128.533,5277800
5/17/2010,128.91,5642200
5/18/2010,126.28,5256900
5/19/2010,124.59,6463300
5/20/2010,119.71,8594400
5/21/2010,122.72,7966900
5/24/2010,122.12,4535900
5/25/2010,124.86,6913400
5/26/2010,123.21,6964600
5/27/2010,126.7,4747700
5/28/2010,125.46,3954800
6/1/2010,123.24,3659500
6/2/2010,126.31,4764700
6/3/2010,128.76,5276900
6/4/2010,122.77,5497700
6/7/2010,122.01,6566400
6/8/2010,118.835,11484400
6/9/2010,117.91,7369200
6/10/2010,123.21,6061800
6/11/2010,123.03,4204600
6/14/2010,123.83,3923000
6/15/2010,126.84,4541000
6/16/2010,126.9,3964300
6/17/2010,125.89,3479000
6/18/2010,125.83,3836000
6/21/2010,122.55,5327700
6/22/2010,122.307,6207200
6/23/2010,121.45,5455100
6/24/2010,118.33,7771100
6/25/2010,121,5769700
6/28/2010,117.8,5612200
6/29/2010,108.61,12866300
6/30/2010,109.26,9740700
7/1/2010,110.96,8529800
7/2/2010,109.14,4477100
7/6/2010,110.06,5219300
7/7/2010,113.43,4941000
7/8/2010,116.22,6775000
7/9/2010,117.26,4065100
7/12/2010,119.51,4783600
7/13/2010,123.65,7091100
7/14/2010,123.3,5257000
7/15/2010,122.06,6047700
7/16/2010,118.49,6227900
7/19/2010,119.94,5030900
7/20/2010,120.1,6785000
7/21/2010,117.43,5011700
7/22/2010,120.07,15003400
7/23/2010,118.87,42421100
7/26/2010,118.4,11137800
7/27/2010,117.13,7796100
7/28/2010,117.13,5472300
7/29/2010,116.86,6175800
7/30/2010,117.89,7077500
8/2/2010,120.07,5443700
8/3/2010,122.42,5953800
8/4/2010,127.58,9270800
8/5/2010,127.83,4282300
8/6/2010,128.32,5065200
8/9/2010,128.83,5085800
8/10/2010,130,5706900
8/11/2010,125.89,5541700
8/12/2010,126.56,4367900
8/13/2010,124.69,3976600
8/16/2010,126.07,4024700
8/17/2010,128.86,5044700
8/18/2010,129.65,7901500
8/19/2010,127.57,5582500
8/20/2010,127.76,4170100
8/23/2010,126.6,3861300
8/24/2010,124.53,5369700
8/25/2010,126.85,5344500
8/26/2010,124.86,4694500
8/27/2010,126.64,5080000
8/30/2010,123.79,3426000
8/31/2010,124.83,4225600
9/1/2010,132.49,7138300
9/2/2010,135.21,5407400
9/3/2010,138.79,6581200
9/7/2010,137.22,3883000
9/8/2010,139.14,5828500
9/9/2010,140.38,4958000
9/10/2010,142.44,5043600
9/13/2010,145.07,5077400
9/14/2010,145.75,4319400
9/15/2010,145.45,4903600
9/16/2010,148.13,5827000
9/17/2010,148.325,7259600
9/20/2010,151.3048,6449400
9/21/2010,150.73,7542000
9/22/2010,151.83,6612400
9/23/2010,152.85,7065600
9/24/2010,160.73,10590600
9/27/2010,159.37,6446300
9/28/2010,159.7,8494200
9/29/2010,158.99,7287500
9/30/2010,157.06,7606000
10/1/2010,153.71,8683400
10/4/2010,155.39,5346500
10/5/2010,160.87,5620000
10/6/2010,155.4,6060800
10/7/2010,156.27,4622000
10/8/2010,155.55,6918400
10/11/2010,153.03,4486400
10/12/2010,156.48,5280800
10/13/2010,155.17,5632800
10/14/2010,155.53,4024100
10/15/2010,164.64,10135500
10/18/2010,163.56,6331300
10/19/2010,158.67,7525000
10/20/2010,158.67,5790400
10/21/2010,164.97,13482500
10/22/2010,169.13,16318400
10/25/2010,169,6530900
10/26/2010,169.95,4689600
10/27/2010,167.51,5721800
10/28/2010,166.84,4684400
10/29/2010,165.23,4998500
11/1/2010,162.58,5239900
11/2/2010,164.61,4260000
11/3/2010,168.47,6112100
11/4/2010,168.93,7395900
11/5/2010,170.77,5212200
11/8/2010,171.99,5706000
11/9/2010,170.27,3978600
11/10/2010,173.33,5440300
11/11/2010,170.37,5691700
11/12/2010,165.68,7160600
11/15/2010,158.9,9648600
11/16/2010,157.78,6571400
11/17/2010,158.35,4524900
11/18/2010,164.17,6225300
11/19/2010,164.82,4464800
11/22/2010,170.39,6142500
11/23/2010,168.2,6465300
11/24/2010,177.25,10042500
11/26/2010,177.2,4271600
11/29/2010,179.49,9695000
11/30/2010,175.4,6762200
12/1/2010,176.55,5770100
12/2/2010,176.53,5537600
12/3/2010,175.68,4907500
12/6/2010,178.05,5654200
12/7/2010,176.77,5077100
12/8/2010,176.29,3726900
12/9/2010,174.85,4555500
12/10/2010,175.62,3565500
12/13/2010,174.25,4202500
12/14/2010,173.94,3685300
12/15/2010,175.57,5810500
12/16/2010,178.04,4121500
12/17/2010,177.58,4507300
12/20/2010,183.29,8735300
12/21/2010,184.75,5111000
12/22/2010,184.76,2578100
12/23/2010,182.59,3358200
12/27/2010,182.14,2249400
12/28/2010,181.09,1975000
12/29/2010,183.37,3120100
12/30/2010,182.75,1961200
12/31/2010,180,3451900
1/3/2011,184.22,5331400
1/4/2011,185.01,5031800
1/5/2011,187.42,3418800
1/6/2011,185.86,3179700
1/7/2011,185.49,5221700
1/10/2011,184.68,3375900
1/11/2011,184.34,2814200
1/12/2011,184.08,2679100
1/13/2011,185.53,3367000
1/14/2011,188.75,3662800
1/18/2011,191.25,3896200
1/19/2011,186.87,3882400
1/20/2011,181.96,5709900
1/21/2011,177.42,6806200
1/24/2011,176.85,5600300
1/25/2011,176.7,4651000
1/26/2011,175.39,3762200
1/27/2011,184.45,14594400
1/28/2011,171.14,19908200
1/31/2011,169.64,6718100
2/1/2011,172.11,5085900
2/2/2011,173.53,4547500
2/3/2011,173.71,3678900
2/4/2011,175.93,4347800
2/7/2011,176.43,5254700
2/8/2011,183.06,7794900
2/9/2011,185.3,8312700
2/10/2011,186.21,5331400
2/11/2011,189.25,4487900
2/14/2011,190.42,4061300
2/15/2011,189.03,3890900
2/16/2011,186.62,4628200
2/17/2011,187.76,3425500
2/18/2011,186.5,4178600
2/22/2011,180.42,5637100
2/23/2011,176.68,5482000
2/24/2011,177.75,4656500
2/25/2011,177.24,4191400
2/28/2011,173.29,6783200
3/1/2011,169.44,5847100
3/2/2011,172.02,5185700
3/3/2011,172.79,4138200
3/4/2011,171.67,4924300
3/7/2011,169.08,5932900
3/8/2011,166.89,4219000
3/9/2011,169.05,7108900
3/10/2011,166.14,5998400
3/11/2011,168.07,4609900
3/14/2011,166.73,4022000
3/15/2011,165.08,4934500
3/16/2011,164.7,5208100
3/17/2011,160.97,6471400
3/18/2011,161.82,7442700
3/21/2011,164.525,4055100
3/22/2011,162.6,3611400
3/23/2011,165.32,4721300
3/24/2011,171.1,6283200
3/25/2011,170.98,4293800
3/28/2011,169.35,3400800
3/29/2011,174.62,4884600
3/30/2011,179.42,6859300
3/31/2011,180.13,4826500
4/1/2011,180.13,5684100
4/4/2011,182.94,4186400
4/5/2011,185.29,5569200
4/6/2011,182.76,5430700
4/7/2011,184.91,4564000
4/8/2011,184.71,3726400
4/11/2011,184.04,3297100
4/12/2011,180.48,5334500
4/13/2011,182.29,4216300
4/14/2011,181.82,3588200
4/15/2011,180.01,4272400
4/18/2011,178.34,4616500
4/19/2011,178.82,2646000
4/20/2011,183.87,4067500
4/21/2011,185.89,3348100
4/25/2011,185.42,3438100
4/26/2011,182.3,11200000
4/27/2011,196.63,23623000
4/28/2011,195.07,7300000
4/29/2011,195.81,6640900
5/2/2011,201.19,9398100
5/3/2011,198.45,6100000
5/4/2011,199.97,6550000
5/5/2011,197.11,4600000
5/6/2011,197.6,4013900
5/9/2011,200.8,5825400
5/10/2011,203.94,5885900
5/11/2011,204.38,4809000
5/12/2011,206.07,4800000
5/13/2011,202.56,4123700
5/16/2011,192.51,9386400
5/17/2011,194.81,7073300
5/18/2011,197.09,4955800
5/19/2011,198.805,3701200
5/20/2011,198.65,3381000
5/23/2011,196.22,4200000
5/24/2011,193.27,2972700
5/25/2011,192.26,4661300
5/26/2011,195,4075200
5/27/2011,194.13,2352600
5/31/2011,196.69,3409000
6/1/2011,192.395,3445200
6/2/2011,193.65,3044900
6/3/2011,188.32,4974500
6/6/2011,185.69,3716000
6/7/2011,187.55,4866500
6/8/2011,188.05,3716600
6/9/2011,189.68,4187300
6/10/2011,186.53,3760400
6/13/2011,186.29,3868900
6/14/2011,189.96,3960300
6/15/2011,185.98,6317700
6/16/2011,183.65,6032100
6/17/2011,186.37,6322200
6/20/2011,187.72,2831700
6/21/2011,194.23,4182600
6/22/2011,191.63,3129700
6/23/2011,194.16,4609600
6/24/2011,192.55,3614500
6/27/2011,201.25,6100700
6/28/2011,202.35,3825300
6/29/2011,204.18,4608900
6/30/2011,204.49,4448100
7/1/2011,209.49,4008700
7/5/2011,213.19,3585200
7/6/2011,214.19,2607600
7/7/2011,216.74,3144900
7/8/2011,218.28,3707900
7/11/2011,212.55,4033700
7/12/2011,211.23,3985700
7/13/2011,213.5,4229900
7/14/2011,210.38,3902500
7/15/2011,212.87,4072600
7/18/2011,211.53,2898100
7/19/2011,218.06,4437200
7/20/2011,215.55,3372900
7/21/2011,213.21,4545300
7/22/2011,216.52,3591700
7/25/2011,213.49,3342800
7/26/2011,214.18,9863600
7/27/2011,222.518,12955600
7/28/2011,223.9,5354900
7/29/2011,222.52,5167700
8/1/2011,221.32,5789300
8/2/2011,211.7,6586700
8/3/2011,209.96,8197100
8/4/2011,201.48,6579500
8/5/2011,202.7,10024000
8/8/2011,193.7,10427500
8/9/2011,205.09,10491200
8/10/2011,194.13,8757600
8/11/2011,198.36,7401900
8/12/2011,202.3,5620400
8/15/2011,202.95,4785900
8/16/2011,197.68,5205900
8/17/2011,195.93,3991100
8/18/2011,182.52,8275200
8/19/2011,178.93,7244200
8/22/2011,177.54,5313700
8/23/2011,193.55,7351600
8/24/2011,193.73,6248700
8/25/2011,192.03,3760800
8/26/2011,199.27,5310700
8/29/2011,206.53,4511000
8/30/2011,210.92,5915700
8/31/2011,215.23,7405000
9/1/2011,212.54,5275300
