date,Close,Volume
9/2/2011,210,4232000
9/6/2011,216.18,6216200
9/7/2011,219.9,5295800
9/8/2011,217.26,4397900
9/9/2011,211.39,4574300
9/12/2011,216.56,5342100
9/13/2011,219.53,4835900
9/14/2011,222.57,5881700
9/15/2011,226.78,5608800
9/16/2011,239.3,11753000
9/19/2011,241.69,8223300
9/20/2011,233.25,7385500
9/21/2011,231.87,5881500
9/22/2011,223.23,8254600
9/23/2011,223.61,6468100
9/26/2011,229.85,5794100
9/27/2011,224.21,7837500
9/28/2011,229.71,14436900
9/29/2011,222.44,9378500
9/30/2011,216.23,6550300
10/3/2011,211.98,6624400
10/4/2011,212.5,8711600
10/5/2011,219.498,6508200
10/6/2011,221.51,6849300
10/7/2011,224.74,6784300
10/10/2011,231.32,5143100
10/11/2011,235.48,5003700
10/12/2011,236.81,6510800
10/13/2011,236.15,4833500
10/14/2011,246.71,5923700
10/17/2011,242.33,4779000
10/18/2011,243.88,4609700
10/19/2011,231.53,6715100
10/20/2011,233.61,4524900
10/21/2011,234.78,4572500
10/24/2011,237.61,4975800
10/25/2011,227.15,14012600
10/26/2011,198.4,24134200
10/27/2011,206.78,10774300
10/28/2011,217.32,9880400
10/31/2011,213.51,7343300
11/1/2011,212.105,8511800
11/2/2011,215.62,6122000
11/3/2011,218.29,5315000
11/4/2011,216.48,4065800
11/7/2011,217,3860000
11/8/2011,217.99,3914500
11/9/2011,211.22,4680600
11/10/2011,210.79,5044600
11/11/2011,217.39,5163100
11/14/2011,218.93,6522200
11/15/2011,217.83,5739000
11/16/2011,211.99,5509400
11/17/2011,204.52,7983100
11/18/2011,197.14,8437500
11/21/2011,189.25,11321200
11/22/2011,192.34,9915600
11/23/2011,188.99,8011300
11/25/2011,182.399,4972000
11/28/2011,194.15,7207300
11/29/2011,188.39,6575100
11/30/2011,192.29,7717000
12/1/2011,197.13,7327700
12/2/2011,196.03,7526200
12/5/2011,196.24,5922100
12/6/2011,191.99,5202000
12/7/2011,195.32,6427300
12/8/2011,190.48,4361100
12/9/2011,193.03,5158800
12/12/2011,189.52,4343200
12/13/2011,180.51,9297300
12/14/2011,180.21,11614200
12/15/2011,181.26,7259900
12/16/2011,181.26,6664100
12/19/2011,179.33,4533600
12/20/2011,182.52,4600100
12/21/2011,174.35,8066700
12/22/2011,179.03,4694900
12/23/2011,177.28,3496500
12/27/2011,176.27,2950900
12/28/2011,173.89,3659500
12/29/2011,173.86,8209300
12/30/2011,173.1,4279800
1/3/2012,179.03,5110800
1/4/2012,177.51,4205200
1/5/2012,177.61,3809100
1/6/2012,182.61,7008400
1/9/2012,178.56,5056900
1/10/2012,179.34,3985800
1/11/2012,178.9,3102700
1/12/2012,175.93,5385800
1/13/2012,178.42,4753500
1/17/2012,181.66,5644500
1/18/2012,189.44,7473500
1/19/2012,194.45,7096000
1/20/2012,190.93,5610300
1/23/2012,186.09,4585300
1/24/2012,187,4673800
1/25/2012,187.8,4306400
1/26/2012,193.316,5873600
1/27/2012,195.37,4659000
1/30/2012,192.15,5424100
1/31/2012,194.44,12772200
2/1/2012,179.46,21336600
2/2/2012,181.72,8736300
2/3/2012,187.68,8120500
2/6/2012,183.14,5310000
2/7/2012,184.19,5103900
2/8/2012,185.48,5476600
2/9/2012,184.98,7189200
2/10/2012,185.54,5797100
2/13/2012,191.59,6071400
2/14/2012,191.3,9527100
2/15/2012,184.47,7794400
2/16/2012,179.93,12563800
2/17/2012,182.5,7418100
2/21/2012,182.26,6756500
2/22/2012,180.58,5785400
2/23/2012,178.89,5153800
2/24/2012,179.13,3668700
2/27/2012,178.53,3706200
2/28/2012,183.8,5764500
2/29/2012,179.69,5300300
3/1/2012,180.04,4936000
3/2/2012,179.3,3657800
3/5/2012,180.26,4682700
3/6/2012,181.09,5612200
3/7/2012,183.77,4951500
3/8/2012,187.64,4221500
3/9/2012,184.32,4510600
3/12/2012,183.39,2587600
3/13/2012,184.59,4405800
3/14/2012,182.26,3699700
3/15/2012,184.43,4160100
3/16/2012,185.05,4934000
3/19/2012,185.52,3903400
3/20/2012,192.33,9165400
3/21/2012,191.73,4214400
3/22/2012,192.4,3739600
3/23/2012,195.04,5984000
3/26/2012,202.87,7613700
3/27/2012,205.44,9600800
3/28/2012,201.16,6245000
3/29/2012,204.61,5711200
3/30/2012,202.51,4438100
4/2/2012,198.05,6430300
4/3/2012,199.66,5000700
4/4/2012,193.99,5456900
4/5/2012,194.39,3217500
4/9/2012,191.87,3135900
4/10/2012,186.98,4455000
4/11/2012,187.97,4337800
4/12/2012,190.69,4027900
4/13/2012,188.46,3431800
4/16/2012,185.5,4044300
4/17/2012,188.39,2829200
4/18/2012,191.07,4001900
4/19/2012,191.1,4002400
4/20/2012,189.98,3243600
4/23/2012,188.24,3481000
4/24/2012,190.33,3376300
4/25/2012,194.42,3955100
4/26/2012,195.99,10234000
4/27/2012,226.85,22116900
4/30/2012,231.9,9756900
5/1/2012,230.04,6754900
5/2/2012,230.25,4593400
5/3/2012,229.45,4055500
5/4/2012,223.99,4585200
5/7/2012,225.16,3314300
5/8/2012,223.9,4522400
5/9/2012,222.98,3712000
5/10/2012,226.69,4648400
5/11/2012,227.68,4193600
5/14/2012,222.93,3096600
5/15/2012,224.39,5713700
5/16/2012,224.06,5261800
5/17/2012,218.36,4505500
5/18/2012,213.85,5231700
5/21/2012,218.11,3579800
5/22/2012,215.33,3733100
5/23/2012,217.28,4243800
5/24/2012,215.24,3141100
5/25/2012,212.89,2171400
5/29/2012,214.75,2693900
5/30/2012,209.23,4078200
5/31/2012,212.91,4944000
6/1/2012,208.22,3951500
6/4/2012,214.57,4299600
6/5/2012,213.21,3543900
6/6/2012,217.64,2710100
6/7/2012,218.8,3503900
6/8/2012,218.48,2877000
6/11/2012,216.5,3749100
6/12/2012,216.42,2833300
6/13/2012,214.73,2325200
6/14/2012,214.45,3060900
6/15/2012,218.35,3785200
6/18/2012,222.66,3369600
6/19/2012,224.03,2716600
6/20/2012,223.02,2444400
6/21/2012,220.575,2843000
6/22/2012,222.16,2187500
6/25/2012,220.07,2382300
6/26/2012,225.61,3754100
6/27/2012,225.62,2799200
6/28/2012,221.31,2994800
6/29/2012,228.35,3614400
7/2/2012,229.32,2330700
7/3/2012,229.53,1331700
7/5/2012,227.06,2682300
7/6/2012,225.05,3203200
7/9/2012,225.05,1922000
7/10/2012,219.5,2982100
7/11/2012,218.37,2734700
7/12/2012,215.36,2616200
7/13/2012,218.39,2221900
7/16/2012,216.01,2004200
7/17/2012,216.93,1987000
7/18/2012,217.47,2093000
7/19/2012,226.17,5449400
7/20/2012,228.29,4170000
7/23/2012,226.01,5515100
7/24/2012,223.04,5008700
7/25/2012,217.05,3646700
7/26/2012,220.01,6937400
7/27/2012,237.32,11313900
7/30/2012,236.09,3736400
7/31/2012,233.3,3453600
8/1/2012,232.09,2543800
8/2/2012,230.81,3048100
8/3/2012,234.97,2825300
8/6/2012,233.99,1843700
8/7/2012,236.56,2058300
8/8/2012,234.38,1534300
8/9/2012,234.06,1548100
8/10/2012,232.75,1852500
8/13/2012,232.44,1997300
8/14/2012,233.19,2751000
8/15/2012,237.42,3264700
8/16/2012,241.55,4312100
8/17/2012,241.17,3085800
8/20/2012,240.35,1889900
8/21/2012,239.45,2571500
8/22/2012,243.1,2473700
8/23/2012,241.198,2453900
8/24/2012,245.74,3698800
8/27/2012,243.92,2929700
8/28/2012,246.11,2742300
8/29/2012,247.12,1772600
8/30/2012,246.22,3647500
8/31/2012,248.27,3347500
9/4/2012,247.88,3950800
9/5/2012,246.22,2652600
9/6/2012,251.38,5361400
9/7/2012,259.14,5029500
9/10/2012,257.09,2567200
9/11/2012,255.67,2524800
9/12/2012,255.63,2273200
9/13/2012,260.24,3525600
9/14/2012,261.27,3666200
9/17/2012,258,2306300
9/18/2012,258.75,2215000
9/19/2012,261.68,2636800
9/20/2012,260.81,2913600
9/21/2012,257.47,6059300
9/24/2012,254.805,2707900
9/25/2012,252.46,4405800
9/26/2012,249.67,2920500
9/27/2012,256.59,3397400
9/28/2012,254.32,2456600
10/1/2012,252.01,2581200
10/2/2012,250.6,2195800
10/3/2012,255.92,2745600
10/4/2012,260.47,2700400
10/5/2012,258.51,2806500
10/8/2012,259.06,1762300
10/9/2012,250.96,3494800
10/10/2012,244.99,3948300
10/11/2012,244.22,3447300
10/12/2012,242.36,2203200
10/15/2012,244.18,2959800
10/16/2012,243.94,2204100
10/17/2012,247.49,3302700
10/18/2012,244.85,5305300
10/19/2012,240,4395300
10/22/2012,233.78,4500000
10/23/2012,234.31,4430800
10/24/2012,228.49,3678700
10/25/2012,222.92,6741300
10/26/2012,238.24,11367500
10/31/2012,232.8931,4797600
11/1/2012,232.14,3905100
11/2/2012,232.4224,3374700
11/5/2012,234.33,1846100
11/6/2012,237.56,2661300
11/7/2012,232.0608,3624200
11/8/2012,227.35,2982400
11/9/2012,226.31,3092500
11/12/2012,226.47,2128800
11/13/2012,226.6,2629800
11/14/2012,222.95,3034100
11/15/2012,220.599,3404700
11/16/2012,225.23,4352800
11/19/2012,229.71,3591200
11/20/2012,233.78,2771700
11/21/2012,238.03,2959300
11/23/2012,239.88,1776800
11/26/2012,243.62,4178300
11/27/2012,243.4017,3048500
11/28/2012,247.11,2743400
11/29/2012,251.27,5310500
11/30/2012,252.05,3797400
12/3/2012,250.3291,2990600
12/4/2012,252.4881,3114700
12/5/2012,253.96,2852200
12/6/2012,253.37,3557900
12/7/2012,253.2681,2170300
12/10/2012,247.77,3503800
12/11/2012,250.69,4185200
12/12/2012,251.76,2628100
12/13/2012,251.25,2460200
12/14/2012,249.19,2526900
12/17/2012,253.86,2277000
12/18/2012,260.4,4961000
12/19/2012,257.99,2300000
12/20/2012,261.5,2584600
12/21/2012,256.92,4704600
12/24/2012,258.62,984400
12/26/2012,248.6314,4152700
12/27/2012,248.31,3639300
12/28/2012,245.18,1858700
12/31/2012,250.87,3419000
1/2/2013,257.31,3271000
1/3/2013,258.48,2750900
1/4/2013,259.15,1874200
1/7/2013,268.4592,4910000
1/8/2013,266.38,3010700
1/9/2013,266.35,2265600
1/10/2013,265.34,2863400
1/11/2013,267.94,2413300
1/14/2013,272.73,4275000
1/15/2013,271.9,2326900
1/16/2013,268.93,2065600
1/17/2013,270.48,1884600
1/18/2013,272.12,2942000
1/22/2013,270.19,2137700
1/23/2013,268.11,2508900
1/24/2013,273.62,3417000
1/25/2013,283.99,4968100
1/28/2013,276.04,4321400
1/29/2013,260.35,10172600
1/30/2013,272.764,13075400
1/31/2013,265.5,6772100
2/1/2013,265,6115000
2/4/2013,259.98,3723600
2/5/2013,266.89,4012900
2/6/2013,262.22,2770400
2/7/2013,260.23,3975700
2/8/2013,261.95,3879200
2/11/2013,257.21,3403700
2/12/2013,258.7,2943700
2/13/2013,269.47,5293000
2/14/2013,269.24,3463000
2/15/2013,265.09,3979900
2/19/2013,269.75,2854200
2/20/2013,266.41,3528900
2/21/2013,265.94,3637400
2/22/2013,265.42,3124800
2/25/2013,259.87,3032400
2/26/2013,259.36,3348600
2/27/2013,263.25,2908100
2/28/2013,264.27,2667200
3/1/2013,265.74,2957000
3/4/2013,273.11,3453000
3/5/2013,275.59,3686200
3/6/2013,273.79,2050700
3/7/2013,273.88,1939000
3/8/2013,274.19,1879800
3/11/2013,271.24,1904900
3/12/2013,274.13,3246200
3/13/2013,275.1,1884200
3/14/2013,265.74,5226700
3/15/2013,261.82,4865900
3/18/2013,257.89,2720200
3/19/2013,256.41,3738500
3/20/2013,257.278,2738900
3/21/2013,253.39,2806400
3/22/2013,257.75,3124600
3/25/2013,256.02,2513900
3/26/2013,260.31,2421000
3/27/2013,265.3,2874900
3/28/2013,266.49,2473700
4/1/2013,261.61,2524800
4/2/2013,263.322,2631100
4/3/2013,259.03,2413800
4/4/2013,259.08,1964400
4/5/2013,255.48,2557400
4/8/2013,258.95,2295600
4/9/2013,261.14,2156600
4/10/2013,264.77,2322500
4/11/2013,269.85,3090500
4/12/2013,272.87,2866300
4/15/2013,267.72,3326000
4/16/2013,272.34,2137200
4/17/2013,267.4,3135100
4/18/2013,259.42,3137600
4/19/2013,260.32,2602500
4/22/2013,263.55,2119100
4/23/2013,268.9,2270600
4/24/2013,268.78,1852800
4/25/2013,274.7,6116500
4/26/2013,254.81,14030000
4/29/2013,249.74,7117000
4/30/2013,253.81,4248800
5/1/2013,248.23,4391400
5/2/2013,252.55,3936200
5/3/2013,258.05,3514000
5/6/2013,255.72,2347800
5/7/2013,257.73,3133700
5/8/2013,258.68,2677000
5/9/2013,260.16,2769300
5/10/2013,263.63,3145300
5/13/2013,264.51,2149500
5/14/2013,268.33,2700000
5/15/2013,266.56,2720500
5/16/2013,264.12,1643500
5/17/2013,269.9,2527300
5/20/2013,267.63,2209000
5/21/2013,268.86,1741200
5/22/2013,262.96,3332000
5/23/2013,261.8,2000300
5/24/2013,261.74,1696300
5/28/2013,267.29,3471000
5/29/2013,265.53,1903400
5/30/2013,266.83,1667500
5/31/2013,269.2,3374300
6/3/2013,266.88,2543900
6/4/2013,265.7,2088600
6/5/2013,267.17,3512300
6/6/2013,267.83,2476300
6/7/2013,276.87,4632600
6/10/2013,281.07,3086500
6/11/2013,274.78,3097800
6/12/2013,271.67,2238900
6/13/2013,275.79,2649800
6/14/2013,273.99,2150800
6/17/2013,278.06,2884000
6/18/2013,281.76,2146100
6/19/2013,278.16,2827500
6/20/2013,273.44,2984000
6/21/2013,273.36,4201000
6/24/2013,270.61,3863800
6/25/2013,272.088,2449600
6/26/2013,277.57,3029500
6/27/2013,277.55,2519500
6/28/2013,277.69,3193300
7/1/2013,282.1,2888200
7/2/2013,283.73,3238200
7/3/2013,284.03,1373000
7/5/2013,285.88,1985400
7/8/2013,290.59,3046700
7/9/2013,291.53,2775600
7/10/2013,292.33,1810200
7/11/2013,299.66,4007300
7/12/2013,307.55,4539300
7/15/2013,306.57,2245600
7/16/2013,306.87,2660200
7/17/2013,308.69,2029700
7/18/2013,304.11,3063800
7/19/2013,305.23,2973100
7/22/2013,303.48,2520700
7/23/2013,301.06,1999600
7/24/2013,298.94,2000500
7/25/2013,303.4,5405800
7/26/2013,312.01,8817500
7/29/2013,306.1,3211800
7/30/2013,302.41,3053400
7/31/2013,301.22,1891300
8/1/2013,305.57,2971700
8/2/2013,304.21,2502600
8/5/2013,300.99,2233200
8/6/2013,300.75,1849000
8/7/2013,296.91,1961000
8/8/2013,295.74,2343400
8/9/2013,297.26,1950300
8/12/2013,296.69,1504500
8/13/2013,293.97,2349900
8/14/2013,291.34,1415000
8/15/2013,286.47,2261400
8/16/2013,284.82,2422500
8/19/2013,285.57,2477400
8/20/2013,287.09,1586300
8/21/2013,284.57,1815300
8/22/2013,289.73,1422600
8/23/2013,290.01,1961900
8/26/2013,286.21,1711700
8/27/2013,280.93,2476000
8/28/2013,281.58,1457100
8/29/2013,283.98,1566400
8/30/2013,280.98,1534700
9/3/2013,288.8,2897600
9/4/2013,293.64,2438600
9/5/2013,294.1,1816600
9/6/2013,295.86,2292000
9/9/2013,299.71,1643600
9/10/2013,300.36,1778400
9/11/2013,299.64,1742600
9/12/2013,298.86,1606200
9/13/2013,297.92,1350600
9/16/2013,296.06,1808400
9/17/2013,304.17,2296500
9/18/2013,312.034,2946400
9/19/2013,312.06,2350900
9/20/2013,316.34,5302300
9/23/2013,311.49,1884900
9/24/2013,314.13,2033600
9/25/2013,312.65,2008600
9/26/2013,318.12,1989900
9/27/2013,316.01,1657500
9/30/2013,312.64,1623600
10/1/2013,320.95,2396400
10/2/2013,320.51,2217400
10/3/2013,314.76,2674800
10/4/2013,319.04,1815000
10/7/2013,310.03,2083200
10/8/2013,303.23,3166200
10/9/2013,298.23,3247400
10/10/2013,305.174,2555100
10/11/2013,310.889,2163100
10/14/2013,310.7,1939100
10/15/2013,306.4,2261100
10/16/2013,310.49,2170700
10/17/2013,310.77,2648400
10/18/2013,328.931,5969800
10/21/2013,326.44,2522300
10/22/2013,332.54,3935500
10/23/2013,326.756,2818200
10/24/2013,332.21,5884700
10/25/2013,363.39,12036800
10/28/2013,358.16,3635800
10/29/2013,362.7,2185400
10/30/2013,361.08,4502200
10/31/2013,364.03,2466800
11/1/2013,359.002,3331000
11/4/2013,358.74,1938400
11/5/2013,358.892,2007100
11/6/2013,356.18,2282300
11/7/2013,343.56,4246300
11/8/2013,350.31,2656900
11/11/2013,354.378,2261700
11/12/2013,349.53,2343100
11/13/2013,356.22,2773300
11/14/2013,367.396,4159800
11/15/2013,369.17,4491600
11/18/2013,366.18,2737400
11/19/2013,364.94,1904800
11/20/2013,362.57,1771500
11/21/2013,368.92,1964600
11/22/2013,372.31,2965500
11/25/2013,376.64,2972300
11/26/2013,381.37,2724400
11/27/2013,386.71,2269700
11/29/2013,393.62,2406000
12/2/2013,392.3,4714000
12/3/2013,384.66,3702900
12/4/2013,385.96,2355300
12/5/2013,384.49,1906500
12/6/2013,386.95,1984700
12/9/2013,384.89,2761800
12/10/2013,387.78,2736800
12/11/2013,382.19,2451300
12/12/2013,381.25,2123700
12/13/2013,384.24,3025000
12/16/2013,388.97,2251700
12/17/2013,387.65,2343900
12/18/2013,395.96,3489100
12/19/2013,395.19,2427200
12/20/2013,402.2,5033900
12/23/2013,402.92,2659500
12/24/2013,399.2,1380400
12/26/2013,404.39,1868500
12/27/2013,398.08,1986900
12/30/2013,393.37,2487100
12/31/2013,398.79,1996500
1/2/2014,397.97,2137800
1/3/2014,396.44,2210200
1/6/2014,393.63,3170600
1/7/2014,398.03,1916000
1/8/2014,401.92,2316500
1/9/2014,401.01,2103000
1/10/2014,397.66,2679500
1/13/2014,390.98,2844900
1/14/2014,397.54,2340100
1/15/2014,395.87,2678300
1/16/2014,395.8,2601200
1/17/2014,399.61,4505100
1/21/2014,407.05,3122100
1/22/2014,404.54,2060500
1/23/2014,399.87,3025400
1/24/2014,387.6,4458400
1/27/2014,386.28,3936800
1/28/2014,394.43,2894500
1/29/2014,384.2,3382300
1/30/2014,403.01,10473900
1/31/2014,358.69,16154800
2/3/2014,346.15,10280800
2/4/2014,347.95,4812900
2/5/2014,346.45,4435400
2/6/2014,354.59,3335700
2/7/2014,361.08,4330500
2/10/2014,360.87,3449700
2/11/2014,361.79,3222100
2/12/2014,349.25,6587700
2/13/2014,357.2,4175000
2/14/2014,357.35,3520200
2/18/2014,353.65,4998000
2/19/2014,347.38,4168100
2/20/2014,349.8,3492800
2/21/2014,346.76,4210000
2/24/2014,351.78,3644700
2/25/2014,358.32,3736400
2/26/2014,359.8,3622100
2/27/2014,360.13,3104900
2/28/2014,362.1,3882000
3/3/2014,359.78,2798300
3/4/2014,363.9,2704400
3/5/2014,372.37,3848300
3/6/2014,372.16,2926600
3/7/2014,372.06,2279800
3/10/2014,370.53,2105800
3/11/2014,368.82,2246100
3/12/2014,370.64,2216600
3/13/2014,371.51,6829000
3/14/2014,373.74,4402200
3/17/2014,375.04,2303000
3/18/2014,378.77,2483500
3/19/2014,373.23,2646700
3/20/2014,368.97,2558500
3/21/2014,360.62,5414100
3/24/2014,351.85,4873500
3/25/2014,354.71,4445700
3/26/2014,343.41,4120700
3/27/2014,338.47,5766400
3/28/2014,338.29,3986800
3/31/2014,336.365,4297500
4/1/2014,342.99,3600100
4/2/2014,341.96,4475500
4/3/2014,333.62,6399300
4/4/2014,323,12534600
4/7/2014,317.76,7077400
4/8/2014,327.07,6577600
4/9/2014,331.805,5056600
4/10/2014,317.11,6126700
4/11/2014,311.73,7287500
4/14/2014,315.91,4293500
4/15/2014,316.08,5398600
4/16/2014,323.68,4284900
4/17/2014,324.91,4299200
4/21/2014,330.87,2999400
4/22/2014,329.32,3711600
4/23/2014,324.58,3604600
4/24/2014,337.15,9293700
4/25/2014,303.83,16180200
