date,Close,Volume
12/19/2016,766,3113240
12/20/2016,771.22,2703629
12/21/2016,770.6,2044629
12/22/2016,766.34,2543551
12/23/2016,760.59,1981616
12/27/2016,771.4,2638725
12/28/2016,772.13,3301025
12/29/2016,765.15,3158299
12/30/2016,749.87,4139449
1/3/2017,753.67,3521066
1/4/2017,757.18,2510526
1/5/2017,780.45,5830068
1/6/2017,795.99,5986234
1/9/2017,796.92,3446109
1/10/2017,795.9,2558369
1/11/2017,799.02,2992791
1/12/2017,813.64,4873922
1/13/2017,817.14,3791945
1/17/2017,809.72,3670529
1/18/2017,807.48,2354201
1/19/2017,809.04,2540784
1/20/2017,808.33,3376196
1/23/2017,817.88,2797474
1/24/2017,822.44,2971740
1/25/2017,836.52,4023078
1/26/2017,839.15,3586323
1/27/2017,835.77,2998700
1/30/2017,830.38,3747336
1/31/2017,823.48,3137196
2/1/2017,832.35,3850181
2/2/2017,839.95,7350492
2/3/2017,810.2,10868773
2/6/2017,807.64,3897301
2/7/2017,812.5,3466091
2/8/2017,819.71,2857985
2/9/2017,821.36,2484948
2/10/2017,827.46,2429609
2/13/2017,836.53,4172618
2/14/2017,836.39,2792442
2/15/2017,842.7,2968853
2/16/2017,844.14,2714667
2/17/2017,845.07,3112275
2/21/2017,856.44,3507742
2/22/2017,855.61,2616971
2/23/2017,852.19,3461984
2/24/2017,845.24,3687963
2/27/2017,848.64,2713627
2/28/2017,845.04,2793709
3/1/2017,853.08,2760083
3/2/2017,848.91,2132098
3/3/2017,849.88,1951575
3/6/2017,846.61,2610370
3/7/2017,846.02,2247554
3/8/2017,850.5,2288317
3/9/2017,853,2048187
3/10/2017,852.46,2436434
3/13/2017,854.59,1909672
3/14/2017,852.53,2130586
3/15/2017,852.97,2562176
3/16/2017,853.42,1842296
3/17/2017,852.31,3384403
3/20/2017,856.97,2282727
3/21/2017,843.2,4382852
3/22/2017,848.06,2658669
3/23/2017,847.38,1952964
3/24/2017,845.61,2138269
3/27/2017,846.82,2755775
3/28/2017,856,3041633
3/29/2017,874.32,4485770
3/30/2017,876.34,2762730
3/31/2017,886.54,3957612
4/3/2017,891.51,3422328
4/4/2017,906.83,4984656
4/5/2017,909.28,7508370
4/6/2017,898.28,6344065
4/7/2017,894.88,3707367
4/10/2017,907.04,3184301
4/11/2017,902.36,3012743
4/12/2017,896.23,2456140
4/13/2017,884.67,3174583
4/17/2017,901.99,2854673
4/18/2017,903.78,2999238
4/19/2017,899.2,2870242
4/20/2017,902.06,2814441
4/21/2017,898.53,2420494
4/24/2017,907.41,3118123
4/25/2017,907.62,3367734
4/26/2017,909.29,2562595
4/27/2017,918.38,4255693
4/28/2017,924.99,7278819
5/1/2017,948.23,5415793
5/2/2017,946.94,3800912
5/3/2017,941.03,3544234
5/4/2017,937.53,2380874
5/5/2017,934.15,2856585
5/8/2017,949.04,3370672
5/9/2017,952.82,3230630
5/10/2017,948.95,2083441
5/11/2017,947.62,2135393
5/12/2017,961.35,3605620
5/15/2017,957.97,4245856
5/16/2017,966.07,3050005
5/17/2017,944.76,5073254
5/18/2017,958.49,3876816
5/19/2017,959.84,3846299
5/22/2017,970.67,2613805
5/23/2017,971.54,2395510
5/24/2017,980.35,2407995
5/25/2017,993.38,4737390
5/26/2017,995.78,3394090
5/30/2017,996.7,3245760
5/31/2017,994.62,3912535
6/1/2017,995.95,2384298
6/2/2017,1006.73,3714954
6/5/2017,1011.34,2676857
6/6/2017,1003,3298378
6/7/2017,1010.07,2779551
6/8/2017,1010.27,2724408
6/9/2017,978.31,7647692
6/12/2017,964.91,9393802
6/13/2017,980.79,4533933
6/14/2017,976.47,3943670
6/15/2017,964.17,5202147
6/16/2017,987.71,11314754
6/19/2017,995.17,4967600
6/20/2017,992.59,4040990
6/21/2017,1002.23,2892563
6/22/2017,1001.3,2221035
6/23/2017,1003.74,2645973
6/26/2017,993.98,3347195
6/27/2017,976.78,3735360
6/28/2017,990.33,3708638
6/29/2017,975.93,4246765
6/30/2017,968,3309138
7/3/2017,953.66,2908267
7/5/2017,971.4,3587645
7/6/2017,965.14,3229378
7/7/2017,978.76,2582645
7/10/2017,996.47,3462884
7/11/2017,994.13,2947479
7/12/2017,1006.51,3491988
7/13/2017,1000.63,2864533
7/14/2017,1001.81,2066362
7/17/2017,1010.04,3636801
7/18/2017,1024.45,3957892
7/19/2017,1026.87,2936902
7/20/2017,1028.7,2964341
7/21/2017,1025.67,2677517
7/24/2017,1038.95,3212499
7/25/2017,1039.87,2432328
7/26/2017,1052.8,2828980
7/27/2017,1046,9905158
7/28/2017,1020.04,7624498
7/31/2017,987.78,7246638
8/1/2017,992.27,4421395
8/2/2017,995.89,4017780
8/3/2017,986.92,3203134
8/4/2017,987.58,2704026
8/7/2017,992.27,2676607
8/8/2017,989.84,2847527
8/9/2017,982.01,3434077
8/10/2017,956.92,5560388
8/11/2017,967.99,3431423
8/14/2017,983.3,3008007
8/15/2017,982.74,2513139
8/16/2017,978.18,3096051
8/17/2017,960.57,3396045
8/18/2017,958.47,3248677
8/21/2017,953.29,3008450
8/22/2017,966.9,2718261
8/23/2017,958,2590245
8/24/2017,952.45,5086748
8/25/2017,945.26,3292776
8/28/2017,946.02,2529087
8/29/2017,954.06,2853972
8/30/2017,967.59,2860718
8/31/2017,980.6,3280945
9/1/2017,978.25,2423132
9/5/2017,965.27,2875228
9/6/2017,967.8,2106605
9/7/2017,979.47,2536000
9/8/2017,965.9,2578269
9/11/2017,977.96,2134582
9/12/2017,982.58,2444699
9/13/2017,999.6,3314978
9/14/2017,992.21,3788472
9/15/2017,986.79,3697742
9/18/2017,974.19,3376772
9/19/2017,969.86,2614059
9/20/2017,973.21,2727355
9/21/2017,964.65,2252940
9/22/2017,955.1,2602418
9/25/2017,939.79,5065542
9/26/2017,938.6,3464183
9/27/2017,950.87,3111263
9/28/2017,956.4,2512567
9/29/2017,961.35,2411643
10/2/2017,959.19,2415846
10/3/2017,957.1,2643484
10/4/2017,965.45,2460721
10/5/2017,980.85,3119487
10/6/2017,989.58,3719840
10/9/2017,990.99,2927994
10/10/2017,987.2,3062820
10/11/2017,995,2310872
10/12/2017,1000.93,4056172
10/13/2017,1002.94,2399403
10/16/2017,1006.34,1991556
10/17/2017,1009.13,2307075
10/18/2017,997,2477357
10/19/2017,986.61,3040066
10/20/2017,982.91,2294145
10/23/2017,966.3,3465469
10/24/2017,975.9,2666782
10/25/2017,972.91,2969295
10/26/2017,972.43,3670282
10/27/2017,1100.95,16360527
10/30/2017,1110.85,6516639
10/31/2017,1105.28,3428461
11/1/2017,1103.68,3723680
11/2/2017,1094.22,3658748
11/3/2017,1111.6,3685172
11/6/2017,1120.66,3313857
11/7/2017,1123.17,2623474
11/8/2017,1132.88,2581451
11/9/2017,1129.13,3661411
11/10/2017,1125.35,2162985
11/13/2017,1129.17,2897563
11/14/2017,1136.84,3042295
11/15/2017,1126.69,3897230
11/16/2017,1137.29,2190456
11/17/2017,1129.88,2333554
11/20/2017,1126.31,2134381
11/21/2017,1139.49,2449503
11/22/2017,1156.16,3516336
11/24/2017,1186,3526582
11/27/2017,1195.83,6701343
11/28/2017,1193.6,4463476
11/29/2017,1161.27,9239087
11/30/2017,1176.75,4470183
12/1/2017,1162.35,4070722
12/4/2017,1133.95,5872358
12/5/2017,1141.57,4033184
12/6/2017,1152.35,2756730
12/7/2017,1159.79,2408323
12/8/2017,1162,2957785
12/11/2017,1168.92,2257922
12/12/2017,1165.08,2197697
12/13/2017,1164.13,2555053
12/14/2017,1174.26,3069993
12/15/2017,1179.14,4539895
12/18/2017,1190.58,2767271
12/19/2017,1187.38,2555235
12/20/2017,1177.62,2318916
12/21/2017,1174.76,2042448
12/22/2017,1168.36,1553997
12/26/2017,1176.76,1964871
12/27/2017,1182.26,1779382
12/28/2017,1186.1,1803460
12/29/2017,1169.47,2625283
1/2/2018,1189.01,2587899
1/3/2018,1204.2,3044664
1/4/2018,1209.59,3000366
1/5/2018,1229.14,3430148
1/8/2018,1246.87,4177533
1/9/2018,1252.7,3646681
1/10/2018,1254.33,2659507
1/11/2018,1276.68,3075315
1/12/2018,1305.2,5360681
1/16/2018,1304.86,7111172
1/17/2018,1295,5166748
1/18/2018,1293.32,3941007
1/19/2018,1294.58,4395070
1/22/2018,1327.31,3970151
1/23/2018,1362.54,5056764
1/24/2018,1357.51,6730084
1/25/2018,1377.95,4621862
1/26/2018,1402.05,4584082
1/29/2018,1417.68,5628992
1/30/2018,1437.82,5736512
1/31/2018,1450.89,6220396
2/1/2018,1390,7812953
2/2/2018,1429.95,10915962
2/5/2018,1390,10756332
2/6/2018,1442.84,10773963
2/7/2018,1416.78,7066828
2/8/2018,1350.5,8108560
2/9/2018,1339.6,13787886
2/12/2018,1386.23,6682214
2/13/2018,1414.51,5858860
2/14/2018,1451.05,5881238
2/15/2018,1461.76,5598111
2/16/2018,1448.69,4410879
2/20/2018,1468.35,6388374
2/21/2018,1482.92,6216694
2/22/2018,1485.34,4732555
2/23/2018,1500,4327008
2/26/2018,1521.95,4909053
2/27/2018,1511.98,4708378
2/28/2018,1512.45,4426580
3/1/2018,1493.45,6835230
3/2/2018,1500.25,6587564
3/5/2018,1523.61,5233934
3/6/2018,1537.64,4561718
3/7/2018,1545,4174123
3/8/2018,1551.86,3512528
3/9/2018,1578.89,4417059
3/12/2018,1598.39,5115886
3/13/2018,1588.18,6427066
3/14/2018,1591,4164395
3/15/2018,1582.32,4026744
3/16/2018,1571.68,5145054
3/19/2018,1544.93,6376619
3/20/2018,1586.51,4507049
3/21/2018,1581.86,4667291
3/22/2018,1544.92,6177737
3/23/2018,1495.56,7843966
3/26/2018,1555.86,5547618
3/27/2018,1497.05,6793279
3/28/2018,1431.42,13705317
3/29/2018,1447.34,12581121
4/2/2018,1371.99,10463607
4/3/2018,1392.05,10231212
4/4/2018,1410.57,6982305
4/5/2018,1451.75,6413459
4/6/2018,1405.23,5882257
4/9/2018,1406.08,4208206
4/10/2018,1436.22,4280144
4/11/2018,1427.05,3582533
4/12/2018,1448.5,3135027
4/13/2018,1430.79,3685267
4/16/2018,1441.5,2808624
4/17/2018,1503.83,5114403
4/18/2018,1527.84,5227509
4/19/2018,1556.91,6523728
4/20/2018,1527.49,5541622
4/23/2018,1517.86,4465424
4/24/2018,1460.09,7494699
4/25/2018,1460.17,6587290
4/26/2018,1517.96,8801101
4/27/2018,1572.62,13053241
4/30/2018,1566.13,5464085
5/1/2018,1582.26,4572071
5/2/2018,1569.68,4360273
5/3/2018,1572.08,4251917
5/4/2018,1580.95,3443567
5/7/2018,1600.14,3801855
5/8/2018,1592.39,3067949
5/9/2018,1608,3637302
5/10/2018,1609.08,2817450
5/11/2018,1602.91,2263900
5/14/2018,1601.54,2509483
5/15/2018,1576.12,5077465
5/16/2018,1587.28,2570572
5/17/2018,1581.76,2147606
5/18/2018,1574.37,2642584
5/21/2018,1585.46,2925235
5/22/2018,1581.4,2115639
5/23/2018,1601.86,3361892
5/24/2018,1603.07,3429975
5/25/2018,1610.15,2698400
5/29/2018,1612.87,3846477
5/30/2018,1624.89,2907357
5/31/2018,1629.62,3166330
6/1/2018,1641.54,3313385
6/4/2018,1665.27,3187737
6/5/2018,1696.35,4782177
6/6/2018,1695.75,5473213
6/7/2018,1689.3,3765687
6/8/2018,1683.99,2955110
6/11/2018,1689.12,2335484
6/12/2018,1698.75,2259215
6/13/2018,1704.86,3327529
6/14/2018,1723.86,3174415
6/15/2018,1715.97,4777646
6/18/2018,1723.79,3107742
6/19/2018,1734.78,4290117
6/20/2018,1750.08,4332591
6/21/2018,1730.22,4941148
6/22/2018,1715.67,4075124
6/25/2018,1663.15,7511196
6/26/2018,1691.09,4386585
6/27/2018,1660.51,4872201
6/28/2018,1701.45,4529700
6/29/2018,1699.8,4543508
7/2/2018,1713.78,3185696
7/3/2018,1693.96,2177276
7/5/2018,1699.73,2983110
7/6/2018,1710.63,2650262
7/9/2018,1739.02,3011988
7/10/2018,1743.07,3002905
7/11/2018,1755,3209782
7/12/2018,1796.62,4532743
7/13/2018,1813.03,4386679
7/16/2018,1822.49,5466195
7/17/2018,1843.93,5682881
7/18/2018,1842.92,4861913
7/19/2018,1812.97,4676942
7/20/2018,1813.7,3891566
7/23/2018,1802,3888462
7/24/2018,1829.24,4278723
7/25/2018,1863.61,3836333
7/26/2018,1808,9924371
7/27/2018,1817.27,9680959
7/30/2018,1779.22,6562321
7/31/2018,1777.44,5738713
8/1/2018,1797.17,4153096
8/2/2018,1834.33,4354681
8/3/2018,1823.29,3460487
8/6/2018,1847.75,3391825
8/7/2018,1862.48,3377473
8/8/2018,1886.52,3963017
8/9/2018,1898.52,4860374
8/10/2018,1886.3,3639927
8/13/2018,1896.2,5531475
8/14/2018,1919.65,3986123
8/15/2018,1882.62,7700682
8/16/2018,1886.52,3957090
8/17/2018,1882.22,4104300
8/20/2018,1876.71,2862016
8/21/2018,1883.42,3105626
8/22/2018,1904.9,3080464
8/23/2018,1902.9,3562997
8/24/2018,1905.39,2800863
8/27/2018,1927.68,3569037
8/28/2018,1932.82,3100727
8/29/2018,1998.1,6531761
8/30/2018,2002.38,7277257
8/31/2018,2012.71,4204378
9/4/2018,2039.51,5721093
9/5/2018,1994.82,8220576
9/6/2018,1958.31,7488680
9/7/2018,1952.07,4892643
9/10/2018,1939.01,4544831
9/11/2018,1987.15,5033645
9/12/2018,1990,4414012
9/13/2018,1989.87,3621511
9/14/2018,1970.19,3642030
9/17/2018,1908.03,7050192
9/18/2018,1941.05,4268706
9/19/2018,1926.42,4056822
9/20/2018,1944.3,3154934
9/21/2018,1915.01,6855898
9/24/2018,1934.36,4213728
9/25/2018,1974.55,4538407
9/26/2018,1974.85,4313459
9/27/2018,2012.98,4329391
9/28/2018,2003,4085135
10/1/2018,2004.36,3468285
10/2/2018,1971.31,5400749
10/3/2018,1952.76,5253131
10/4/2018,1909.42,7256973
10/5/2018,1889.65,6822327
10/8/2018,1864.42,7393199
10/9/2018,1870.32,4772866
10/10/2018,1755.25,10988855
10/11/2018,1719.36,13935872
10/12/2018,1788.61,9444587
10/15/2018,1760.95,6437162
10/16/2018,1819.96,5859918
10/17/2018,1831.73,5295177
10/18/2018,1770.72,5873995
10/19/2018,1764.03,5907246
10/22/2018,1789.3,4500015
10/23/2018,1768.7,6723913
10/24/2018,1664.2,6928383
10/25/2018,1782.17,10285742
10/26/2018,1642.81,14963783
10/29/2018,1538.88,13866077
10/30/2018,1530.42,12460086
10/31/2018,1598.01,9390211
11/1/2018,1665.53,8135539
11/2/2018,1665.53,6955548
11/5/2018,1627.8,5624727
11/6/2018,1642.81,4257353
11/7/2018,1755.49,8192234
11/8/2018,1754.91,6534866
11/9/2018,1712.43,5902186
11/12/2018,1636.85,6806245
11/13/2018,1631.17,5933271
11/14/2018,1599.01,6486891
11/15/2018,1619.44,8427337
11/16/2018,1593.41,6066080
11/19/2018,1512.29,7789981
11/20/2018,1495.46,10878823
11/21/2018,1516.73,5716800
11/23/2018,1502.06,2707642
11/26/2018,1581.33,6257716
11/27/2018,1581.42,5783227
11/28/2018,1677.75,8458738
11/29/2018,1673.57,6613243
11/30/2018,1690.17,5761761
12/3/2018,1772.36,6862160
12/4/2018,1668.4,8694455
12/6/2018,1699.19,8789394
12/7/2018,1629.13,7576132
12/10/2018,1641.03,7494808
12/11/2018,1643.24,6244695
12/12/2018,1663.54,6597968
12/13/2018,1658.38,5271162
12/14/2018,1591.91,6367163
12/17/2018,1520.91,8829762
12/18/2018,1551.48,6522975
12/19/2018,1495.08,8792189
12/20/2018,1460.83,9991833
12/21/2018,1377.45,13640320
12/24/2018,1343.96,7219996
12/26/2018,1470.9,10411801
12/27/2018,1461.64,9722034
12/28/2018,1478.02,8828950
12/31/2018,1501.97,6954507
1/2/2019,1539.13,7983103
1/3/2019,1500.28,6975572
1/4/2019,1575.39,9182575
1/7/2019,1629.51,7993213
1/8/2019,1656.58,8881428
1/9/2019,1659.42,6348801
1/10/2019,1656.22,6507693
1/11/2019,1640.56,4686222
1/14/2019,1617.21,6005888
1/15/2019,1674.56,5998510
1/16/2019,1683.78,6366864
1/17/2019,1693.22,4208875
1/18/2019,1696.2,6020503
1/22/2019,1632.17,6416796
1/23/2019,1640.02,5225212
1/24/2019,1654.93,4089943
1/25/2019,1670.57,4959679
1/28/2019,1637.89,4837711
1/29/2019,1593.88,4632782
1/30/2019,1670.43,5783822
1/31/2019,1718.73,10910338
2/1/2019,1626.23,11506213
2/4/2019,1633.31,4929187
2/5/2019,1658.81,4453105
2/6/2019,1640.26,3939883
2/7/2019,1614.37,4626589
2/8/2019,1588.22,5657457
2/11/2019,1591,3317328
2/12/2019,1638.01,4858604
2/13/2019,1640,3560321
2/14/2019,1622.65,4120524
2/15/2019,1607.95,4343893
2/19/2019,1627.58,3681656
2/20/2019,1622.1,3337589
2/21/2019,1619.44,3483392
2/22/2019,1631.56,3096191
2/25/2019,1633,3184462
2/26/2019,1636.4,2665815
2/27/2019,1641.09,3148824
2/28/2019,1639.83,3025891
3/1/2019,1671.73,4974877
3/4/2019,1696.17,6167358
3/5/2019,1692.43,3681522
3/6/2019,1668.95,3996001
3/7/2019,1625.95,4957017
3/8/2019,1620.8,4667014
3/11/2019,1670.62,3876352
3/12/2019,1673.1,3614498
3/13/2019,1690.81,3552041
3/14/2019,1686.22,2946618
3/15/2019,1712.36,7550870
3/18/2019,1742.15,5429058
3/19/2019,1761.85,6364161
3/20/2019,1797.27,6265633
3/21/2019,1819.26,5767797
3/22/2019,1764.77,6362983
3/25/2019,1774.26,5103803
3/26/2019,1783.76,4865880
3/27/2019,1765.7,4324801
3/28/2019,1773.42,3042958
3/29/2019,1780.75,3320793
4/1/2019,1814.19,4238752
4/2/2019,1813.98,3448115
4/3/2019,1820.7,3980590
4/4/2019,1818.86,3623867
4/5/2019,1837.28,3640476
4/8/2019,1849.86,3752841
4/9/2019,1835.84,3714368
4/10/2019,1847.33,2963973
4/11/2019,1844.07,2654842
4/12/2019,1843.06,3114413
4/15/2019,1844.87,3724423
4/16/2019,1863.04,3044618
4/17/2019,1864.82,2893517
4/18/2019,1861.69,2749882
4/22/2019,1887.31,3373807
4/23/2019,1923.77,4640441
4/24/2019,1901.75,3675781
4/25/2019,1902.25,6099101
4/26/2019,1950.63,8432563
4/29/2019,1938.43,4021255
4/30/2019,1926.52,3506007
5/1/2019,1911.52,3116964
5/2/2019,1900.82,3962915
5/3/2019,1962.46,6381564
5/6/2019,1950.55,5417841
5/7/2019,1921,5902134
5/8/2019,1917.77,4078568
5/9/2019,1899.87,5308263
5/10/2019,1889.98,5717994
5/13/2019,1822.68,5783410
5/14/2019,1840.12,4629107
5/15/2019,1871.15,4692642
5/16/2019,1907.57,4707822
5/17/2019,1869,4736618
5/20/2019,1858.97,3798198
5/21/2019,1857.52,4005122
5/22/2019,1859.68,2936601
5/23/2019,1815.48,4424265
5/24/2019,1823.28,3369673
5/28/2019,1836.43,3199965
5/29/2019,1819.19,4279025
5/30/2019,1816.32,3146850
5/31/2019,1775.07,4618819
6/3/2019,1692.69,9098708
6/4/2019,1729.56,5679121
6/5/2019,1738.5,4239782
6/6/2019,1754.36,3689272
6/7/2019,1804.03,4808246
6/10/2019,1860.63,5371007
6/11/2019,1863.7,4042694
6/12/2019,1855.32,2678335
6/13/2019,1870.3,2795810
6/14/2019,1869.67,2851163
6/17/2019,1886.03,2634342
6/18/2019,1901.37,3895728
6/19/2019,1908.79,2895347
6/20/2019,1918.19,3217153
6/21/2019,1911.3,3933576
6/24/2019,1913.9,2282969
6/25/2019,1878.27,3012347
6/26/2019,1897.83,2441910
6/27/2019,1904.28,2141721
6/28/2019,1893.63,3037358
7/1/2019,1922.19,3203347
7/2/2019,1934.31,2651299
7/3/2019,1939,1690294
7/5/2019,1942.91,2628359
7/8/2019,1952.32,2883371
7/9/2019,1988.3,4345698
7/10/2019,2017.41,4931902
7/11/2019,2001.07,4317766
7/12/2019,2011,2509297
7/15/2019,2020.99,2981343
7/16/2019,2009.9,2618198
7/17/2019,1992.03,2558809
7/18/2019,1977.9,3504252
7/19/2019,1964.52,3185612
7/22/2019,1985.63,2908111
7/23/2019,1994.49,2703480
7/24/2019,2000.81,2631300
7/25/2019,1973.82,4136394
7/26/2019,1943.05,4919870
