date,Close,Volume
2009-01-02,321.32,7213700.0
2009-01-05,328.05,9768200.0
2009-01-06,334.06,12837500.0
2009-01-07,322.01,8980000.0
2009-01-08,325.19,7194100.0
2009-01-09,315.07,8672300.0
2009-01-12,312.69,6601900.0
2009-01-13,314.32,8856100.0
2009-01-14,300.97,10924800.0
2009-01-15,298.99,11857100.0
2009-01-16,299.67,10438300.0
2009-01-20,282.75,10086300.0
2009-01-21,303.08,9839100.0
2009-01-22,306.5,16517400.0
2009-01-23,324.7,21444100.0
2009-01-26,323.87,9212100.0
2009-01-27,331.48,9844700.0
2009-01-28,348.67,15367400.0
2009-01-29,343.32,14553000.0
2009-01-30,338.53,9334600.0
2009-02-02,340.57,10403300.0
2009-02-03,340.45,13099800.0
2009-02-04,343.0,13621100.0
2009-02-05,353.72,14514200.0
2009-02-06,371.28,14062100.0
2009-02-09,378.77,9944600.0
2009-02-10,358.51,14193100.0
2009-02-11,358.04,10452700.0
2009-02-12,363.05,11089400.0
2009-02-13,357.68,8285100.0
2009-02-17,342.66,11349400.0
2009-02-18,353.11,12036900.0
2009-02-19,342.64,9967400.0
2009-02-20,346.45,12421700.0
2009-02-23,330.06,10431700.0
2009-02-24,345.45,12179600.0
2009-02-25,341.64,12865300.0
2009-02-26,337.18,11199900.0
2009-02-27,337.99,10829100.0
2009-03-02,327.16,11565400.0
2009-03-03,325.48,13036500.0
2009-03-04,318.92,15621100.0
2009-03-05,305.64,13046700.0
2009-03-06,308.57,14453900.0
2009-03-09,290.89,12929600.0
2009-03-10,308.17,13446900.0
2009-03-11,317.91,11835300.0
2009-03-12,323.53,10038100.0
2009-03-13,324.42,7804900.0
2009-03-16,319.69,9883700.0
2009-03-17,335.34,9415500.0
2009-03-18,333.1,10014300.0
2009-03-19,329.94,8214100.0
2009-03-20,330.16,9466300.0
2009-03-23,348.601,8534400.0
2009-03-24,347.32,7632300.0
2009-03-25,344.07,8663900.0
2009-03-26,353.29,11994500.0
2009-03-27,347.7,6638900.0
2009-03-30,342.69,6182000.0
2009-03-31,348.06,7303200.0
2009-04-01,354.09,6595700.0
2009-04-02,362.5,8967000.0
2009-04-03,369.78,7572000.0
2009-04-06,368.24,6554000.0
2009-04-07,358.65,7352800.0
2009-04-08,362.0,5524800.0
2009-04-09,372.5,6758400.0
2009-04-13,378.11,6094000.0
2009-04-14,368.91,6850300.0
2009-04-15,379.5,9851500.0
2009-04-16,388.74,20349800.0
2009-04-17,392.24,21440100.0
2009-04-20,379.3,8848900.0
2009-04-21,381.47,7383400.0
2009-04-22,383.86,6996500.0
2009-04-23,384.69,5212700.0
2009-04-24,389.49,6764000.0
2009-04-27,385.95,4576600.0
2009-04-28,383.71,5881300.0
2009-04-29,391.47,7212700.0
2009-04-30,395.97,8702600.0
2009-05-01,393.69,4850500.0
2009-05-04,401.9793,6399500.0
2009-05-05,402.99,4796700.0
2009-05-06,403.47,5260500.0
2009-05-07,396.61,5993600.0
2009-05-08,407.33,7722400.0
2009-05-11,407.98,5113400.0
2009-05-12,399.01,7574000.0
2009-05-13,389.54,5679900.0
2009-05-14,387.5,5868100.0
2009-05-15,390.0,6011300.0
2009-05-18,396.84,6696600.0
2009-05-19,398.88,5669300.0
2009-05-20,397.18,4563400.0
2009-05-21,396.5,5434100.0
2009-05-22,393.5,3433700.0
2009-05-26,404.36,6202700.0
2009-05-27,405.56,6062500.0
2009-05-28,410.4,5332200.0
2009-05-29,417.23,5291100.0
2009-06-01,426.56,6638100.0
2009-06-02,428.4,5241900.0
2009-06-03,431.65,7058500.0
2009-06-04,440.28,7268900.0
2009-06-05,444.32,7354200.0
2009-06-08,438.77,6191200.0
2009-06-09,435.62,6503200.0
2009-06-10,432.6,6711000.0
2009-06-11,429.0,5724600.0
2009-06-12,424.84,5830900.0
2009-06-15,416.77,7466300.0
2009-06-16,416.0,6093300.0
2009-06-17,415.16,6973200.0
2009-06-18,414.06,6164200.0
2009-06-19,420.09,8509600.0
2009-06-22,407.35,8240500.0
2009-06-23,405.68,5793400.0
2009-06-24,409.29,4910600.0
2009-06-25,415.77,6082900.0
2009-06-26,425.32,6506800.0
2009-06-29,424.14,4334200.0
2009-06-30,421.59,5182600.0
2009-07-01,418.99,4616900.0
2009-07-02,408.49,5030100.0
2009-07-06,409.61,4520600.0
2009-07-07,396.63,6512000.0
2009-07-08,402.49,6875500.0
2009-07-09,410.39,6544600.0
2009-07-10,414.4,5847300.0
2009-07-13,424.3,8083300.0
2009-07-14,424.69,5785800.0
2009-07-15,438.17,7546400.0
2009-07-16,442.6,13095800.0
2009-07-17,430.25,13694400.0
2009-07-20,430.17,6300600.0
2009-07-21,427.9,5930400.0
2009-07-22,427.69,5168200.0
2009-07-23,437.342,6949400.0
2009-07-24,446.72,7246500.0
2009-07-27,444.8,5003700.0
2009-07-28,439.85,5059900.0
2009-07-29,436.24,3970000.0
2009-07-30,445.64,6390800.0
2009-07-31,443.05,5715000.0
2009-08-03,452.21,5175400.0
2009-08-04,453.734,4774800.0
2009-08-05,451.14,4679300.0
2009-08-06,450.36,4217500.0
2009-08-07,457.1,5081100.0
2009-08-10,456.61,3480500.0
2009-08-11,453.936,3421500.0
2009-08-12,458.58,4678100.0
2009-08-13,462.28,3986400.0
2009-08-14,460.0,3346800.0
2009-08-17,444.89,5235100.0
2009-08-18,445.28,4697400.0
2009-08-19,443.97,4505400.0
2009-08-20,460.41,7989800.0
2009-08-21,465.24,7113800.0
2009-08-24,468.73,4901800.0
2009-08-25,471.37,4677300.0
2009-08-26,468.0,3971600.0
2009-08-27,466.06,3993800.0
2009-08-28,464.75,3539600.0
2009-08-31,461.67,3911800.0
2009-09-01,455.761,5184600.0
2009-09-02,453.01,3605900.0
2009-09-03,457.52,3289100.0
2009-09-04,461.3,2995400.0
2009-09-08,458.62,5308000.0
2009-09-09,463.97,4386400.0
2009-09-10,470.94,5064100.0
2009-09-11,472.14,3801900.0
2009-09-14,475.12,3947400.0
2009-09-15,477.54,4791400.0
2009-09-16,488.29,5165400.0
2009-09-17,491.72,8957200.0
2009-09-18,491.46,6560400.0
2009-09-21,497.0,4228500.0
2009-09-22,499.06,6076300.0
2009-09-23,498.46,5402900.0
2009-09-24,496.77,5050100.0
2009-09-25,492.48,4095100.0
2009-09-28,498.53,3674900.0
2009-09-29,498.53,4194200.0
2009-09-30,495.85,6277100.0
2009-10-01,487.2,5620700.0
2009-10-02,484.58,5196300.0
2009-10-05,488.52,4284900.0
2009-10-06,498.74,5459100.0
2009-10-07,517.54,9738600.0
2009-10-08,514.18,8598900.0
2009-10-09,516.25,5470700.0
2009-10-12,524.04,6637700.0
2009-10-13,526.11,6068700.0
2009-10-14,535.32,6510200.0
2009-10-15,529.91,12188500.0
2009-10-16,549.85,17666100.0
2009-10-19,552.09,6429300.0
2009-10-20,551.72,8079300.0
2009-10-21,551.1,7333800.0
2009-10-22,554.09,4668300.0
2009-10-23,553.69,4780600.0
2009-10-26,554.21,5934800.0
2009-10-27,548.29,6426500.0
2009-10-28,540.3,5130400.0
2009-10-29,551.05,5040100.0
2009-10-30,536.12,6930000.0
2009-11-02,533.99,6397700.0
2009-11-03,537.29,4755600.0
2009-11-04,540.33,4660700.0
2009-11-05,548.65,3691700.0
2009-11-06,551.1,3649700.0
2009-11-09,562.51,5294500.0
2009-11-10,566.76,4457100.0
2009-11-11,570.56,4634700.0
2009-11-12,567.85,3768800.0
2009-11-13,572.05,3330200.0
2009-11-16,576.28,4394000.0
2009-11-17,577.49,3829500.0
2009-11-18,576.65,3096100.0
2009-11-19,572.99,4331600.0
2009-11-20,569.964,4008300.0
2009-11-23,582.35,5089900.0
2009-11-24,583.09,3207100.0
2009-11-25,585.74,2919400.0
2009-11-27,579.76,2766400.0
2009-11-30,583.0,3446700.0
2009-12-01,589.87,4635900.0
2009-12-02,587.51,3323000.0
2009-12-03,585.74,2854500.0
2009-12-04,585.01,5022100.0
2009-12-07,586.25,3269100.0
2009-12-08,587.05,3044900.0
2009-12-09,589.02,3558400.0
2009-12-10,591.5,3333200.0
2009-12-11,590.51,3436500.0
2009-12-14,595.73,3822900.0
2009-12-15,593.14,4556200.0
2009-12-16,597.76,5613100.0
2009-12-17,593.94,5272300.0
2009-12-18,596.42,7055900.0
2009-12-21,598.68,5137200.0
2009-12-22,601.12,3757800.0
2009-12-23,611.68,4141200.0
2009-12-24,618.48,1715600.0
2009-12-28,622.87,3392400.0
2009-12-29,619.4,2846700.0
2009-12-30,622.73,2928200.0
2009-12-31,619.98,2437100.0
2010-01-04,626.75,3908400.0
2010-01-05,623.99,6003300.0
2010-01-06,608.26,7949400.0
2010-01-07,594.1,12815700.0
2010-01-08,602.02,9439100.0
2010-01-11,601.11,14411300.0
2010-01-12,590.48,9696800.0
2010-01-13,587.09,12980200.0
2010-01-14,589.85,8471700.0
2010-01-15,580.0,10858100.0
2010-01-19,587.62,8624700.0
2010-01-20,580.41,6494800.0
2010-01-21,582.98,12602700.0
2010-01-22,550.01,13587100.0
2010-01-25,540.0,8830900.0
2010-01-26,542.42,8702200.0
2010-01-27,542.1,7920800.0
2010-01-28,534.29,6451700.0
2010-01-29,529.944,8272700.0
2010-02-01,533.02,4497000.0
2010-02-02,531.12,8184200.0
2010-02-03,540.82,5992200.0
2010-02-04,526.778,6748600.0
2010-02-05,531.29,6305600.0
2010-02-08,533.47,5383200.0
2010-02-09,536.44,5633500.0
2010-02-10,534.445,5343600.0
2010-02-11,536.4,4815100.0
2010-02-12,533.12,4554800.0
2010-02-16,541.3,7301400.0
2010-02-17,538.207,4055300.0
2010-02-18,543.22,4669100.0
2010-02-19,540.763,5101000.0
2010-02-22,542.8,4284900.0
2010-02-23,535.07,5739400.0
2010-02-24,531.47,4648500.0
2010-02-25,526.43,6611700.0
2010-02-26,526.8,4094500.0
2010-03-01,532.69,4471300.0
2010-03-02,541.06,8704800.0
2010-03-03,545.32,6172600.0
2010-03-04,554.59,6361200.0
2010-03-05,564.21,7816500.0
2010-03-08,562.48,4768000.0
2010-03-09,560.19,6346800.0
2010-03-10,576.45,11298400.0
2010-03-11,581.14,8458100.0
2010-03-12,579.54,5501200.0
2010-03-15,563.18,9298400.0
2010-03-16,565.2,6856100.0
2010-03-17,565.56,6636500.0
2010-03-18,566.4,3550800.0
2010-03-19,560.0,9578800.0
2010-03-22,557.5,8001500.0
2010-03-23,549.0,10991500.0
2010-03-24,557.33,13117200.0
2010-03-25,562.88,7853900.0
2010-03-26,562.69,5387000.0
2010-03-29,562.45,6202700.0
2010-03-30,566.71,3951800.0
2010-03-31,567.12,6055500.0
2010-04-01,568.8,4201100.0
2010-04-05,571.01,3799100.0
2010-04-06,568.22,4116000.0
2010-04-07,563.54,5156800.0
2010-04-08,567.49,3891100.0
2010-04-09,566.22,4109000.0
2010-04-12,572.73,4700000.0
2010-04-13,586.77,7816700.0
2010-04-14,589.0,6798500.0
2010-04-15,595.3,13510000.0
2010-04-16,550.145,24446500.0
2010-04-19,550.1,7780200.0
2010-04-20,555.04,5948800.0
2010-04-21,554.3,4778200.0
2010-04-22,547.06,6554800.0
2010-04-23,544.99,4174600.0
2010-04-26,531.64,8728800.0
2010-04-27,529.06,7681700.0
2010-04-28,529.19,6805300.0
2010-04-29,532.0,6111600.0
2010-04-30,525.695,4865900.0
2010-05-03,530.6,3711800.0
2010-05-04,506.37,12140400.0
2010-05-05,509.76,9155200.0
2010-05-06,498.67,9990100.0
2010-05-07,493.14,10167800.0
2010-05-10,521.65,8247700.0
2010-05-11,509.05,6638500.0
2010-05-12,505.39,7695800.0
2010-05-13,510.88,6644900.0
2010-05-14,507.53,8223700.0
2010-05-17,507.97,5582000.0
2010-05-18,498.37,5645300.0
2010-05-19,494.43,6884500.0
2010-05-20,475.01,9816700.0
2010-05-21,472.05,19362200.0
2010-05-24,477.16,8682500.0
2010-05-25,477.07,6028700.0
2010-05-26,475.47,6944200.0
2010-05-27,490.46,5612500.0
2010-05-28,485.63,5783800.0
2010-06-01,482.37,5328200.0
2010-06-02,493.37,5076500.0
2010-06-03,505.6,7294000.0
2010-06-04,498.72,7832700.0
2010-06-07,485.52,7258100.0
2010-06-08,484.78,5364800.0
2010-06-09,474.02,5452500.0
2010-06-10,487.01,5150600.0
2010-06-11,488.5,3559800.0
2010-06-14,483.19,4076700.0
2010-06-15,497.99,8510600.0
2010-06-16,501.27,4574000.0
2010-06-17,500.08,3950600.0
2010-06-18,500.03,5740000.0
2010-06-21,488.56,5961000.0
2010-06-22,486.25,4434900.0
2010-06-23,482.05,4054100.0
2010-06-24,475.1,3783400.0
2010-06-25,472.68,4485900.0
2010-06-28,472.08,3521000.0
2010-06-29,454.26,6997100.0
2010-06-30,444.95,7199100.0
2010-07-01,439.49,7020100.0
2010-07-02,436.55,3868100.0
2010-07-06,436.07,5115000.0
2010-07-07,450.2,6253100.0
2010-07-08,456.56,5332400.0
2010-07-09,467.49,8654300.0
2010-07-12,475.83,6662100.0
2010-07-13,489.2,7944600.0
2010-07-14,491.336,6229700.0
2010-07-15,494.02,9706600.0
2010-07-16,459.605,15633900.0
2010-07-19,466.18,9091400.0
2010-07-20,481.59,8100800.0
2010-07-21,477.5,6552600.0
2010-07-22,484.81,4291100.0
2010-07-23,490.06,4524200.0
2010-07-26,488.97,3986400.0
2010-07-27,492.63,4897400.0
2010-07-28,484.35,4987000.0
2010-07-29,484.99,5345600.0
2010-07-30,484.85,4283900.0
2010-08-02,490.41,3713600.0
2010-08-03,489.83,3600900.0
2010-08-04,506.32,7617300.0
2010-08-05,508.1,4835900.0
2010-08-06,500.22,6632300.0
2010-08-09,505.35,3740600.0
2010-08-10,503.71,4143800.0
2010-08-11,491.74,4441500.0
2010-08-12,492.01,4404700.0
2010-08-13,486.35,3865500.0
2010-08-16,485.59,2607300.0
2010-08-17,490.52,3777600.0
2010-08-18,482.15,5367400.0
2010-08-19,467.97,7842100.0
2010-08-20,462.02,7827300.0
2010-08-23,464.07,5966400.0
2010-08-24,451.39,5519800.0
2010-08-25,454.62,5179000.0
2010-08-26,450.98,3550400.0
2010-08-27,458.83,4620100.0
2010-08-30,452.69,2460300.0
2010-08-31,450.02,3889700.0
2010-09-01,460.33,6450100.0
2010-09-02,463.18,3365000.0
2010-09-03,470.3,5075700.0
2010-09-07,464.4,3416300.0
2010-09-08,470.58,4798700.0
2010-09-09,476.18,4856300.0
2010-09-10,476.14,3944600.0
2010-09-13,482.27,4478500.0
2010-09-14,480.43,4428500.0
2010-09-15,480.64,4800700.0
2010-09-16,481.06,3935000.0
2010-09-17,490.15,11271900.0
2010-09-20,508.28,8798100.0
2010-09-21,513.46,8923600.0
2010-09-22,516.0,5069100.0
2010-09-23,513.48,4630100.0
2010-09-24,527.29,6707000.0
2010-09-27,530.41,6208500.0
2010-09-28,527.17,7302000.0
2010-09-29,527.69,4340000.0
2010-09-30,525.79,6481700.0
2010-10-01,525.62,4445500.0
2010-10-04,522.35,3877100.0
2010-10-05,538.23,7007100.0
2010-10-06,534.35,5519000.0
2010-10-07,530.01,4786800.0
2010-10-08,536.35,5712600.0
2010-10-11,538.84,5247300.0
2010-10-12,541.39,7499600.0
2010-10-13,543.3,6105000.0
2010-10-14,540.93,13254900.0
2010-10-15,601.45,29619900.0
2010-10-18,617.71,14182200.0
2010-10-19,607.83,9166600.0
2010-10-20,607.98,7043100.0
2010-10-21,611.99,5835100.0
2010-10-22,612.53,4507600.0
2010-10-25,616.5,6310400.0
2010-10-26,618.6,5020700.0
2010-10-27,616.47,4479300.0
2010-10-28,618.58,4364200.0
2010-10-29,613.7,4552000.0
2010-11-01,615.0,6168000.0
2010-11-02,615.6,3991200.0
2010-11-03,620.18,6754200.0
2010-11-04,624.27,7134400.0
2010-11-05,625.08,3527800.0
2010-11-08,626.77,4198300.0
2010-11-09,624.82,4469900.0
2010-11-10,622.88,4989000.0
2010-11-11,617.19,4518600.0
2010-11-12,603.29,6779200.0
2010-11-15,595.47,6950800.0
2010-11-16,583.72,6608100.0
2010-11-17,583.55,4880100.0
2010-11-18,596.56,5174800.0
2010-11-19,590.83,4590400.0
2010-11-22,591.22,4368800.0
2010-11-23,583.01,4320800.0
2010-11-24,594.97,4788000.0
2010-11-26,590.0,2619500.0
2010-11-29,582.11,5713600.0
2010-11-30,555.71,14220500.0
2010-12-01,564.35,7500600.0
2010-12-02,571.82,5090700.0
2010-12-03,573.0,5257100.0
2010-12-06,578.36,4183400.0
2010-12-07,587.14,6078300.0
2010-12-08,590.54,3510200.0
2010-12-09,591.5,3734000.0
2010-12-10,592.21,3405900.0
2010-12-13,594.62,4792200.0
2010-12-14,594.91,3283300.0
2010-12-15,590.3,4331000.0
2010-12-16,591.71,3190600.0
2010-12-17,590.8,6168000.0
2010-12-20,595.06,3942600.0
2010-12-21,603.07,3755200.0
2010-12-22,605.49,2412500.0
2010-12-23,604.23,2219300.0
2010-12-27,602.38,2413700.0
2010-12-28,598.92,2127400.0
2010-12-29,601.0,2036300.0
2010-12-30,598.86,1977000.0
2010-12-31,593.97,3075500.0
2011-01-03,604.35,4725600.0
2011-01-04,602.12,3645300.0
2011-01-05,609.07,5059500.0
2011-01-06,613.5,4111400.0
2011-01-07,616.44,4198100.0
2011-01-10,614.21,3155200.0
2011-01-11,616.01,2875700.0
2011-01-12,616.87,3262100.0
2011-01-13,616.69,2665300.0
2011-01-14,624.18,4726400.0
2011-01-18,639.63,7226700.0
2011-01-19,631.75,6805300.0
2011-01-20,626.77,10960600.0
2011-01-21,611.83,17790900.0
2011-01-24,611.08,9189200.0
2011-01-25,619.91,7286300.0
2011-01-26,616.5,4072100.0
2011-01-27,616.79,4034300.0
2011-01-28,600.99,8453700.0
2011-01-31,600.36,5604100.0
2011-02-01,611.04,5485100.0
2011-02-02,612.0,3517800.0
2011-02-03,610.15,2987200.0
2011-02-04,610.98,3098400.0
2011-02-07,614.295,3595600.0
2011-02-08,618.38,3386400.0
2011-02-09,616.5,3681300.0
2011-02-10,616.44,4664100.0
2011-02-11,624.5,5174600.0
2011-02-14,628.15,4251700.0
2011-02-15,624.15,4179800.0
2011-02-16,624.22,3364600.0
2011-02-17,625.26,2954600.0
2011-02-18,630.08,6429300.0
2011-02-22,610.21,7272500.0
2011-02-23,611.32,5773400.0
2011-02-24,608.82,5417900.0
2011-02-25,610.04,3860900.0
2011-02-28,613.4,4558400.0
2011-03-01,600.76,6639700.0
2011-03-02,600.79,4049300.0
2011-03-03,609.56,3886700.0
2011-03-04,600.62,6015900.0
2011-03-07,591.66,6918400.0
2011-03-08,592.31,4565200.0
2011-03-09,591.77,4297600.0
2011-03-10,580.3,6249900.0
2011-03-11,576.71,6057900.0
2011-03-14,569.99,5626500.0
2011-03-15,569.56,8003100.0
2011-03-16,557.1,7589400.0
2011-03-17,561.36,5792800.0
2011-03-18,561.06,6590600.0
2011-03-21,576.5,6035700.0
2011-03-22,577.32,3770000.0
2011-03-23,582.16,3628700.0
2011-03-24,586.89,4193200.0
2011-03-25,579.74,5711000.0
2011-03-28,575.36,4432300.0
2011-03-29,581.73,3206300.0
2011-03-30,581.84,2841700.0
2011-03-31,586.76,4054700.0
2011-04-01,591.8,5221100.0
2011-04-04,587.68,4104800.0
2011-04-05,569.09,12082900.0
2011-04-06,574.18,5331200.0
2011-04-07,580.0,5057900.0
2011-04-08,578.16,3799700.0
2011-04-11,577.37,3712600.0
2011-04-12,570.61,4167000.0
2011-04-13,576.28,4134600.0
2011-04-14,578.51,10901600.0
2011-04-15,530.7,28059300.0
2011-04-18,526.84,10069500.0
2011-04-19,521.53,5362800.0
2011-04-20,525.73,6113800.0
2011-04-21,525.1,4935200.0
2011-04-25,525.05,3258300.0
2011-04-26,532.82,6993000.0
2011-04-27,537.76,4592200.0
2011-04-28,537.97,3996000.0
2011-04-29,544.1,8448500.0
2011-05-02,538.56,4263100.0
2011-05-03,533.89,4158800.0
2011-05-04,535.79,4229700.0
2011-05-05,534.27,3991600.0
2011-05-06,535.3,4108000.0
2011-05-09,537.68,3893500.0
2011-05-10,542.66,4081700.0
2011-05-11,535.45,4672900.0
2011-05-12,535.05,2893700.0
2011-05-13,529.55,4213100.0
2011-05-16,518.42,5910400.0
2011-05-17,530.46,6600500.0
2011-05-18,529.81,3902400.0
2011-05-19,531.25,4932400.0
2011-05-20,524.03,4630300.0
2011-05-23,518.39,4595400.0
2011-05-24,518.26,3796200.0
2011-05-25,519.67,2600500.0
2011-05-26,518.13,4232700.0
2011-05-27,520.9,3488100.0
2011-05-31,529.02,5369200.0
2011-06-01,525.6,5905800.0
2011-06-02,528.06,4404500.0
2011-06-03,523.08,3493500.0
2011-06-06,521.06,3880300.0
2011-06-07,519.03,3811300.0
2011-06-08,519.17,3303400.0
2011-06-09,516.73,3374800.0
2011-06-10,509.505,4874900.0
2011-06-13,504.73,4849700.0
2011-06-14,508.37,4678300.0
2011-06-15,502.95,4142400.0
2011-06-16,500.37,5508400.0
2011-06-17,485.02,10480300.0
2011-06-20,484.58,6051100.0
2011-06-21,493.0,5525200.0
2011-06-22,487.005,4809300.0
2011-06-23,480.22,9593700.0
2011-06-24,474.88,7603500.0
2011-06-27,482.8,6882500.0
2011-06-28,493.65,5424700.0
2011-06-29,497.57,4681300.0
2011-06-30,506.38,4851900.0
2011-07-01,521.028,7266100.0
2011-07-05,532.44,7690700.0
2011-07-06,535.36,5385800.0
2011-07-07,546.6,7863100.0
2011-07-08,531.99,9530800.0
2011-07-11,527.28,5672900.0
2011-07-12,534.01,5676700.0
2011-07-13,538.26,5574800.0
2011-07-14,528.94,13285700.0
2011-07-15,597.62,27436700.0
2011-07-18,594.94,8927600.0
2011-07-19,602.55,5929000.0
2011-07-20,595.35,4451100.0
2011-07-21,606.99,6932000.0
2011-07-22,618.23,7049300.0
2011-07-25,618.98,6256900.0
2011-07-26,622.52,4681100.0
2011-07-27,607.22,7860900.0
2011-07-28,610.94,6210500.0
2011-07-29,603.69,8266500.0
2011-08-01,606.77,7924200.0
2011-08-02,592.4,6394700.0
2011-08-03,601.17,7643700.0
2011-08-04,577.52,9819300.0
2011-08-05,579.04,11846300.0
2011-08-08,546.02,14978200.0
2011-08-09,573.41,12926400.0
2011-08-10,549.01,10728400.0
2011-08-11,562.13,9651500.0
2011-08-12,563.77,6302200.0
2011-08-15,557.23,14275500.0
2011-08-16,539.0,13864900.0
2011-08-17,533.15,8150000.0
2011-08-18,504.88,12568800.0
2011-08-19,490.92,10809100.0
2011-08-22,498.17,9801900.0
2011-08-23,518.82,8684900.0
2011-08-24,523.29,7181800.0
