date,Close,Volume
2011-08-25,520.04,6579400.0
2011-08-26,526.86,7185400.0
2011-08-29,539.08,4666900.0
2011-08-30,540.7,5972000.0
2011-08-31,540.96,5381200.0
2011-09-01,532.5,4826100.0
2011-09-02,524.84,4797500.0
2011-09-06,522.18,5426100.0
2011-09-07,534.03,5506000.0
2011-09-08,534.96,4756200.0
2011-09-09,524.85,6531000.0
2011-09-12,530.12,5335400.0
2011-09-13,529.52,4703600.0
2011-09-14,532.07,5383400.0
2011-09-15,542.56,5915600.0
2011-09-16,546.68,7061500.0
2011-09-19,546.67,4931800.0
2011-09-20,546.625,5552600.0
2011-09-21,539.2,5023500.0
2011-09-22,520.66,8791700.0
2011-09-23,525.51,5549000.0
2011-09-26,531.89,5263100.0
2011-09-27,539.34,6015700.0
2011-09-28,528.84,4522000.0
2011-09-29,527.5,5807300.0
2011-09-30,515.04,5441700.0
2011-10-03,495.52,8939800.0
2011-10-04,501.9,8309200.0
2011-10-05,504.7,9059100.0
2011-10-06,514.71,6841700.0
2011-10-07,515.12,5706000.0
2011-10-10,537.17,4639700.0
2011-10-11,543.18,5701000.0
2011-10-12,548.5,6349200.0
2011-10-13,558.99,11363800.0
2011-10-14,591.68,17042700.0
2011-10-17,582.41,8008300.0
2011-10-18,590.51,7593900.0
2011-10-19,580.7,5857100.0
2011-10-20,583.67,6751200.0
2011-10-21,590.49,6775200.0
2011-10-24,596.42,6846900.0
2011-10-25,583.16,5075900.0
2011-10-26,586.31,5740400.0
2011-10-27,598.67,7553000.0
2011-10-28,600.14,5010900.0
2011-10-31,592.64,5110400.0
2011-11-01,578.65,6243900.0
2011-11-02,584.82,4237500.0
2011-11-03,597.5,5334200.0
2011-11-04,596.14,5663900.0
2011-11-07,608.33,6708000.0
2011-11-08,612.34,6052700.0
2011-11-09,600.95,7414500.0
2011-11-10,595.08,5731000.0
2011-11-11,608.35,7946000.0
2011-11-14,613.0,6371000.0
2011-11-15,616.56,5346600.0
2011-11-16,611.47,5211700.0
2011-11-17,600.87,6979600.0
2011-11-18,594.88,6568800.0
2011-11-21,580.94,5996500.0
2011-11-22,580.0,4805700.0
2011-11-23,570.11,4646900.0
2011-11-25,563.0,3121600.0
2011-11-28,588.19,5652100.0
2011-11-29,582.93,3659900.0
2011-11-30,599.39,6787200.0
2011-12-01,613.77,7233900.0
2011-12-02,620.36,8163200.0
2011-12-05,625.65,6388600.0
2011-12-06,623.77,4648300.0
2011-12-07,623.39,4510000.0
2011-12-08,616.05,4821300.0
2011-12-09,627.42,5526800.0
2011-12-12,625.39,4363400.0
2011-12-13,625.63,8048300.0
2011-12-14,618.07,7799500.0
2011-12-15,619.54,4812300.0
2011-12-16,625.96,8909600.0
2011-12-19,621.83,4282700.0
2011-12-20,630.37,4771600.0
2011-12-21,625.82,4990800.0
2011-12-22,629.7,3640900.0
2011-12-23,633.14,2904400.0
2011-12-27,640.25,3209500.0
2011-12-28,639.7,4250100.0
2011-12-29,642.4,3147600.0
2011-12-30,645.9,3561000.0
2012-01-03,665.41,7345600.0
2012-01-04,668.28,5722200.0
2012-01-05,659.01,6559200.0
2012-01-06,650.02,5380400.0
2012-01-09,622.46,11633500.0
2012-01-10,623.14,8782400.0
2012-01-11,625.96,4795200.0
2012-01-12,629.64,3746600.0
2012-01-13,624.99,4609900.0
2012-01-17,628.58,3814700.0
2012-01-18,632.91,5517800.0
2012-01-19,639.57,12597900.0
2012-01-20,585.99,21131400.0
2012-01-23,585.52,6818900.0
2012-01-24,580.93,6105400.0
2012-01-25,569.49,9965400.0
2012-01-26,568.1,6445900.0
2012-01-27,579.98,7227700.0
2012-01-30,577.69,4656300.0
2012-01-31,580.11,4280500.0
2012-02-01,580.83,4636700.0
2012-02-02,585.11,4824500.0
2012-02-03,596.33,6330600.0
2012-02-06,609.09,7351800.0
2012-02-07,606.77,4180000.0
2012-02-08,609.85,3669100.0
2012-02-09,611.46,4524800.0
2012-02-10,605.91,4645700.0
2012-02-13,612.2,3628900.0
2012-02-14,609.76,3603700.0
2012-02-15,605.56,4846900.0
2012-02-16,606.52,5056700.0
2012-02-17,604.64,4893300.0
2012-02-21,614.0,4956600.0
2012-02-22,607.94,3930000.0
2012-02-23,606.11,4105800.0
2012-02-24,609.9,3867300.0
2012-02-27,609.31,3624100.0
2012-02-28,618.39,5689500.0
2012-02-29,618.25,6267500.0
2012-03-01,622.4,4470900.0
2012-03-02,621.25,3143400.0
2012-03-05,614.25,3183400.0
2012-03-06,604.96,6342400.0
2012-03-07,606.8,2526400.0
2012-03-08,607.14,2688300.0
2012-03-09,600.25,5335800.0
2012-03-12,605.15,3334600.0
2012-03-13,617.78,4487100.0
2012-03-14,615.99,5867900.0
2012-03-15,621.13,4865300.0
2012-03-16,625.04,6094800.0
2012-03-19,633.98,4341200.0
2012-03-20,633.49,3077900.0
2012-03-21,639.98,4934200.0
2012-03-22,646.05,4815500.0
2012-03-23,642.59,3876500.0
2012-03-26,649.33,3634700.0
2012-03-27,647.02,4010300.0
2012-03-28,655.76,5072700.0
2012-03-29,648.41,3844700.0
2012-03-30,641.24,4616700.0
2012-04-02,646.92,4563800.0
2012-04-03,642.62,4085700.0
2012-04-04,635.15,3251900.0
2012-04-05,632.32,4632700.0
2012-04-09,630.84,4361000.0
2012-04-10,626.86,4959000.0
2012-04-11,635.96,4393600.0
2012-04-12,651.01,11501600.0
2012-04-13,624.6,16302200.0
2012-04-16,606.07,11372800.0
2012-04-17,609.57,6041700.0
2012-04-18,607.45,5333600.0
2012-04-19,599.3,6582600.0
2012-04-20,596.06,6110600.0
2012-04-23,597.6,4391200.0
2012-04-24,601.27,3854300.0
2012-04-25,609.72,3638500.0
2012-04-26,615.47,4180800.0
2012-04-27,614.98,3269500.0
2012-04-30,604.85,4809700.0
2012-05-01,604.43,4000500.0
2012-05-02,607.26,3219700.0
2012-05-03,611.02,3732200.0
2012-05-04,596.97,4410300.0
2012-05-07,607.55,3985000.0
2012-05-08,612.79,5349200.0
2012-05-09,609.15,4652900.0
2012-05-10,613.66,3068700.0
2012-05-11,605.23,4194600.0
2012-05-14,604.0,3645100.0
2012-05-15,611.11,4199900.0
2012-05-16,628.93,9660500.0
2012-05-17,623.05,6700800.0
2012-05-18,600.4,11935000.0
2012-05-21,614.11,6144600.0
2012-05-22,600.8,6097600.0
2012-05-23,609.46,6349800.0
2012-05-24,603.66,3778800.0
2012-05-25,591.53,7156600.0
2012-05-29,594.34,5206100.0
2012-05-30,588.23,3809500.0
2012-05-31,580.86,5930600.0
2012-06-01,570.98,6109600.0
2012-06-04,578.59,4860500.0
2012-06-05,570.41,4675100.0
2012-06-06,580.57,4187400.0
2012-06-07,578.23,3513400.0
2012-06-08,580.45,2817900.0
2012-06-11,568.5,5316800.0
2012-06-12,565.1,6441900.0
2012-06-13,561.09,3904400.0
2012-06-14,559.05,4685100.0
2012-06-15,564.51,5996300.0
2012-06-18,570.85,4988800.0
2012-06-19,581.53,4148200.0
2012-06-20,577.51,4688700.0
2012-06-21,565.21,4018500.0
2012-06-22,571.48,4451300.0
2012-06-25,560.7,3160000.0
2012-06-26,564.68,2697600.0
2012-06-27,569.3,3381200.0
2012-06-28,564.31,3837900.0
2012-06-29,580.07,5033900.0
2012-07-02,580.47,3307600.0
2012-07-03,587.83,2376600.0
2012-07-05,595.92,4687100.0
2012-07-06,585.98,4319200.0
2012-07-09,586.01,3426700.0
2012-07-10,581.7,3842300.0
2012-07-11,571.19,6991600.0
2012-07-12,570.48,4614900.0
2012-07-13,576.52,3948000.0
2012-07-16,574.92,2922200.0
2012-07-17,576.73,3356800.0
2012-07-18,580.76,3093300.0
2012-07-19,593.06,9340000.0
2012-07-20,610.82,12914400.0
2012-07-23,615.51,7116200.0
2012-07-24,607.57,4014700.0
2012-07-25,607.99,3642300.0
2012-07-26,613.36,3367000.0
2012-07-27,634.96,7092300.0
2012-07-30,632.3,4369000.0
2012-07-31,632.97,3727400.0
2012-08-01,632.68,3685500.0
2012-08-02,628.75,3951400.0
2012-08-03,641.33,3790400.0
2012-08-06,642.82,3561200.0
2012-08-07,640.54,3959600.0
2012-08-08,642.23,2641700.0
2012-08-09,642.35,2138400.0
2012-08-10,642.0,2866300.0
2012-08-13,660.01,6529200.0
2012-08-14,668.66,7316000.0
2012-08-15,667.54,4816500.0
2012-08-16,672.87,3431900.0
2012-08-17,677.14,4351000.0
2012-08-20,675.54,3512600.0
2012-08-21,669.51,4439900.0
2012-08-22,677.18,3814500.0
2012-08-23,676.8,3564800.0
2012-08-24,678.63,2850300.0
2012-08-27,669.22,5222100.0
2012-08-28,677.25,4113000.0
2012-08-29,688.01,5974600.0
2012-08-30,681.68,3250500.0
2012-08-31,685.09,4249900.0
2012-09-04,681.04,3775400.0
2012-09-05,680.72,3412900.0
2012-09-06,699.4,6080900.0
2012-09-07,706.15,6459500.0
2012-09-10,700.77,5114800.0
2012-09-11,692.19,3743800.0
2012-09-12,690.88,5279300.0
2012-09-13,706.04,5312600.0
2012-09-14,709.68,5231700.0
2012-09-17,709.98,3013500.0
2012-09-18,718.28,4129400.0
2012-09-19,727.5,6190400.0
2012-09-20,728.1166,5808900.0
2012-09-21,733.99,12705400.0
2012-09-24,749.38,7120400.0
2012-09-25,749.16,12104800.0
2012-09-26,753.46,11334400.0
2012-09-27,756.5,7854300.0
2012-09-28,754.5,5561400.0
2012-10-01,761.78,6329600.0
2012-10-02,756.99,5574800.0
2012-10-03,762.5,4412100.0
2012-10-04,768.05,4903400.0
2012-10-05,767.65,5466300.0
2012-10-08,757.84,3913200.0
2012-10-09,744.09,6000300.0
2012-10-10,744.56,4075700.0
2012-10-11,751.48,4763000.0
2012-10-12,744.75,4803500.0
2012-10-15,740.98,6032100.0
2012-10-16,744.7,4112200.0
2012-10-17,755.49,4581200.0
2012-10-18,695.0,24859900.0
2012-10-19,681.79,22941400.0
2012-10-22,678.67,8103000.0
2012-10-23,680.35,5827300.0
2012-10-24,677.3022,4988000.0
2012-10-25,677.76,4797300.0
2012-10-26,675.15,3897600.0
2012-10-31,680.2976,3070900.0
2012-11-01,687.59,4096000.0
2012-11-02,687.918,4644100.0
2012-11-05,682.96,3268500.0
2012-11-06,681.72,3162400.0
2012-11-07,667.12,4460100.0
2012-11-08,652.29,5188800.0
2012-11-09,663.03,6221900.0
2012-11-12,665.9,2808900.0
2012-11-13,659.0532,3185200.0
2012-11-14,652.55,3333400.0
2012-11-15,647.26,3694100.0
2012-11-16,647.18,6869500.0
2012-11-19,668.21,4731600.0
2012-11-20,669.97,4173200.0
2012-11-21,665.87,4220100.0
2012-11-23,667.97,1843100.0
2012-11-26,661.15,4404700.0
2012-11-27,670.71,5012300.0
2012-11-28,683.67,6077900.0
2012-11-29,691.89,5547400.0
2012-11-30,698.37,6320800.0
2012-12-03,695.25,4380600.0
2012-12-04,691.03,3979400.0
2012-12-05,687.82,3721000.0
2012-12-06,691.13,2921600.0
2012-12-07,684.21,3834700.0
2012-12-10,685.42,2730600.0
2012-12-11,696.88,5369800.0
2012-12-12,697.56,4847100.0
2012-12-13,702.7,6882900.0
2012-12-14,701.9632,4255900.0
2012-12-17,720.78,6064700.0
2012-12-18,721.07,6003700.0
2012-12-19,720.11,3833300.0
2012-12-20,722.36,3310600.0
2012-12-21,715.63,7044900.0
2012-12-24,709.5,1680100.0
2012-12-26,708.87,2362400.0
2012-12-27,706.29,3291500.0
2012-12-28,700.01,2801100.0
2012-12-31,707.38,3990800.0
2013-01-02,723.25,5077500.0
2013-01-03,723.67,4631700.0
2013-01-04,737.97,5521400.0
2013-01-07,734.75,3308000.0
2013-01-08,733.3,3348800.0
2013-01-09,738.118,4045300.0
2013-01-10,741.48,3667700.0
2013-01-11,739.99,2567800.0
2013-01-14,723.25,5722000.0
2013-01-15,724.93,7847500.0
2013-01-16,715.19,4042700.0
2013-01-17,711.32,4418500.0
2013-01-18,704.51,6447100.0
2013-01-22,702.87,7577200.0
2013-01-23,741.5,11806300.0
2013-01-24,753.83,6758600.0
2013-01-25,753.67,4447300.0
2013-01-28,750.73,3250900.0
2013-01-29,753.68,3490700.0
2013-01-30,753.83,3462500.0
2013-01-31,755.69,3265100.0
2013-02-01,775.6,7484700.0
2013-02-04,759.02,6074900.0
2013-02-05,765.74,3737600.0
2013-02-06,770.17,4152000.0
2013-02-07,773.95,5674700.0
2013-02-08,785.37,6034100.0
2013-02-11,782.42,4331200.0
2013-02-12,780.7,3714200.0
2013-02-13,782.86,2394000.0
2013-02-14,787.82,3467100.0
2013-02-15,792.89,5454100.0
2013-02-19,806.85,5857700.0
2013-02-20,792.46,5522800.0
2013-02-21,795.53,7005700.0
2013-02-22,799.71,4103600.0
2013-02-25,790.77,4603100.0
2013-02-26,790.13,4400500.0
2013-02-27,799.78,4048100.0
2013-02-28,801.2,4527000.0
2013-03-01,806.19,4346400.0
2013-03-04,821.504,5545600.0
2013-03-05,838.604,8080100.0
2013-03-06,831.38,5740200.0
2013-03-07,832.596,4101200.0
2013-03-08,831.52,5817900.0
2013-03-11,834.82,3186200.0
2013-03-12,827.61,4012500.0
2013-03-13,825.31,3279300.0
2013-03-14,821.54,3299000.0
2013-03-15,814.302,6193200.0
2013-03-18,807.79,3672900.0
2013-03-19,811.32,4192200.0
2013-03-20,814.708,2924600.0
2013-03-21,811.26,2952200.0
2013-03-22,810.31,2973400.0
2013-03-25,809.64,3420500.0
2013-03-26,812.42,2381400.0
2013-03-27,802.66,4322000.0
2013-03-28,794.188,4571000.0
2013-04-01,801.19,3610900.0
2013-04-02,813.04,4078900.0
2013-04-03,806.202,3473500.0
2013-04-04,795.07,4890300.0
2013-04-05,783.05,6860900.0
2013-04-08,774.85,5658500.0
2013-04-09,777.65,4310200.0
2013-04-10,790.18,3953200.0
2013-04-11,790.39,4053300.0
2013-04-12,790.05,3270100.0
2013-04-15,781.93,4901200.0
2013-04-16,793.37,3480500.0
2013-04-17,782.56,4069900.0
2013-04-18,765.914,6638300.0
2013-04-19,799.87,11594700.0
2013-04-22,800.114,5761000.0
2013-04-23,807.9,4580000.0
2013-04-24,813.454,3654500.0
2013-04-25,809.1,3980400.0
2013-04-26,801.42,4970400.0
2013-04-29,819.06,4596900.0
2013-04-30,824.57,4608700.0
2013-05-01,820.43,2907000.0
2013-05-02,829.61,4032500.0
2013-05-03,845.72,5020100.0
2013-05-06,861.55,4278300.0
2013-05-07,857.23,3914000.0
2013-05-08,873.63,4931600.0
2013-05-09,871.48,4396700.0
2013-05-10,880.23,3791600.0
2013-05-13,877.53,2894100.0
2013-05-14,887.1,3155400.0
2013-05-15,915.89,7963800.0
2013-05-16,903.87,6412700.0
2013-05-17,909.18,5578400.0
2013-05-20,908.53,4540800.0
2013-05-21,906.97,3962000.0
2013-05-22,889.42,5116000.0
2013-05-23,882.79,4545600.0
2013-05-24,873.32,4589000.0
2013-05-28,881.27,4510400.0
2013-05-29,868.31,4022700.0
2013-05-30,870.76,4237100.0
2013-05-31,871.218,3934800.0
2013-06-03,867.63,4946400.0
2013-06-04,859.1,3733400.0
2013-06-05,859.7,4209300.0
2013-06-06,864.64,5153000.0
2013-06-07,879.73,5343800.0
2013-06-10,890.22,4670900.0
2013-06-11,879.81,3511600.0
2013-06-12,871.98,4405100.0
2013-06-13,877.0,4135600.0
2013-06-14,875.04,4485500.0
2013-06-17,886.25,4288300.0
2013-06-18,900.62,4329400.0
2013-06-19,900.68,5825900.0
2013-06-20,884.74,6737200.0
2013-06-21,880.93,7956600.0
2013-06-24,869.79,6027700.0
2013-06-25,866.2,5101200.0
2013-06-26,873.65,3659100.0
2013-06-27,877.07,3849100.0
2013-06-28,880.37,4693900.0
2013-07-01,887.88,3446100.0
2013-07-02,882.31,3779200.0
2013-07-03,886.43,2091900.0
2013-07-05,893.49,3400300.0
2013-07-08,905.09,3935000.0
2013-07-09,905.24,3954800.0
2013-07-10,905.99,3413300.0
2013-07-11,920.24,5163200.0
2013-07-12,923.0,5131200.0
2013-07-15,924.69,3917000.0
2013-07-16,919.608,3962000.0
2013-07-17,918.55,3009100.0
2013-07-18,910.68,7261700.0
2013-07-19,896.598,14703800.0
2013-07-22,910.7,5800500.0
2013-07-23,903.8,4087300.0
2013-07-24,902.9,4152800.0
2013-07-25,887.7,5996100.0
2013-07-26,885.35,3551800.0
2013-07-29,882.27,3780000.0
2013-07-30,890.92,3507600.0
2013-07-31,887.75,4342600.0
2013-08-01,904.22,4272500.0
2013-08-02,906.57,3424300.0
2013-08-05,905.0,2616700.0
2013-08-06,896.57,3009100.0
2013-08-07,890.65,2755600.0
2013-08-08,892.66,2973000.0
2013-08-09,890.41,2644700.0
2013-08-12,885.51,2751200.0
2013-08-13,881.25,2836700.0
2013-08-14,869.81,4160200.0
2013-08-15,859.66,3734600.0
2013-08-16,856.908,3346800.0
2013-08-19,865.65,3618100.0
2013-08-20,865.42,2463500.0
2013-08-21,869.33,3511000.0
2013-08-22,873.71,1738000.0
2013-08-23,870.21,2152000.0
2013-08-26,866.39,2102800.0
2013-08-27,850.15,3464700.0
2013-08-28,848.55,2657100.0
2013-08-29,855.43,2954000.0
2013-08-30,846.9,3719400.0
2013-09-03,860.38,4091100.0
2013-09-04,871.634,4078300.0
2013-09-05,879.56,2580000.0
2013-09-06,879.58,3120000.0
2013-09-09,888.054,2466700.0
2013-09-10,888.67,2572600.0
2013-09-11,896.19,3217900.0
2013-09-12,893.064,2188800.0
2013-09-13,889.068,2648100.0
2013-09-16,887.76,2670300.0
2013-09-17,886.11,2516200.0
2013-09-18,903.32,3865500.0
2013-09-19,898.39,3192600.0
2013-09-20,903.11,8681900.0
2013-09-23,886.5,3551200.0
2013-09-24,886.84,2970600.0
2013-09-25,877.23,3294700.0
2013-09-26,878.17,2517200.0
2013-09-27,876.39,2515000.0
2013-09-30,875.91,3441300.0
2013-10-01,887.004,3366200.0
2013-10-02,887.99,2987600.0
2013-10-03,876.09,4229700.0
2013-10-04,872.35,2713200.0
2013-10-07,865.74,2584600.0
2013-10-08,853.67,3883500.0
2013-10-09,855.86,5297200.0
2013-10-10,868.24,4506000.0
2013-10-11,871.99,2814900.0
2013-10-14,876.11,2484700.0
2013-10-15,882.01,3180600.0
2013-10-16,898.029,4011100.0
2013-10-17,888.794,8504600.0
2013-10-18,1011.41,23109600.0
2013-10-21,1003.3,7249300.0
2013-10-22,1007.0,4412700.0
2013-10-23,1031.41,5321000.0
2013-10-24,1025.55,4180000.0
2013-10-25,1015.2,4056900.0
2013-10-28,1015.0,2315000.0
2013-10-29,1036.24,3206700.0
2013-10-30,1030.42,2645500.0
2013-10-31,1030.58,3276700.0
2013-11-01,1027.04,2564000.0
2013-11-04,1026.11,2275300.0
2013-11-05,1021.52,2360400.0
2013-11-06,1022.75,1823900.0
2013-11-07,1007.95,3355800.0
2013-11-08,1016.03,2579000.0
2013-11-11,1010.59,2222900.0
2013-11-12,1011.78,2433700.0
2013-11-13,1032.47,3155600.0
2013-11-14,1035.23,2331000.0
2013-11-15,1033.56,2550000.0
2013-11-18,1031.55,3515800.0
2013-11-19,1025.2,2260900.0
2013-11-20,1022.31,1925400.0
2013-11-21,1034.07,2181400.0
2013-11-22,1031.89,2505800.0
2013-11-25,1045.93,3222700.0
2013-11-26,1058.41,4568000.0
2013-11-27,1063.11,2244900.0
2013-11-29,1059.59,2383200.0
2013-12-02,1054.48,2743600.0
2013-12-03,1053.26,3348800.0
2013-12-04,1058.18,2380800.0
2013-12-05,1057.34,2265100.0
2013-12-06,1069.87,2854700.0
2013-12-09,1078.14,2962200.0
2013-12-10,1084.66,3704000.0
2013-12-11,1077.29,3420100.0
2013-12-12,1069.96,3189800.0
2013-12-13,1060.79,4320400.0
2013-12-16,1072.98,3200700.0
2013-12-17,1069.86,3068300.0
2013-12-18,1084.75,4416100.0
2013-12-19,1086.22,3328000.0
2013-12-20,1100.62,6516600.0
2013-12-23,1115.1,3439700.0
2013-12-24,1111.84,1466900.0
2013-12-26,1117.46,2672900.0
2013-12-27,1118.4,3136200.0
2013-12-30,1109.46,2469700.0
2013-12-31,1120.71,2713000.0
2014-01-02,1113.12,3639100.0
2014-01-03,1105.0,3330000.0
2014-01-06,1117.32,3535000.0
2014-01-07,1138.86,5100000.0
2014-01-08,1141.23,4480500.0
2014-01-09,1130.24,4164800.0
2014-01-10,1130.18,4282700.0
2014-01-13,1122.98,4832900.0
2014-01-14,1149.4,4960200.0
2014-01-15,1148.62,3896400.0
2014-01-16,1156.22,3364400.0
2014-01-17,1150.53,5397100.0
2014-01-21,1163.7,3955800.0
2014-01-22,1165.02,3139600.0
2014-01-23,1160.1,3894300.0
2014-01-24,1123.83,7777200.0
2014-01-27,1101.23,8698400.0
2014-01-28,1123.01,4415900.0
2014-01-29,1106.92,4755000.0
2014-01-30,1135.39,10172600.0
2014-01-31,1180.97,11121400.0
2014-02-03,1133.43,9129000.0
2014-02-04,1138.16,5618100.0
2014-02-05,1143.2,4784200.0
2014-02-06,1159.96,3889300.0
2014-02-07,1177.44,5267100.0
2014-02-10,1172.93,3886500.0
2014-02-11,1190.18,4097400.0
2014-02-12,1186.69,3445500.0
2014-02-13,1199.9,3669100.0
2014-02-14,1202.8,4369000.0
2014-02-18,1210.88,4213500.0
2014-02-19,1202.34,4202900.0
2014-02-20,1204.11,3398100.0
2014-02-21,1203.79,3720800.0
2014-02-24,1212.51,3345200.0
2014-02-25,1220.0,2874500.0
2014-02-26,1220.17,3960400.0
2014-02-27,1219.21,2517400.0
2014-02-28,1215.65,4622500.0
2014-03-03,1202.69,4205300.0
2014-03-04,1214.91,2932400.0
2014-03-05,1218.26,2468100.0
2014-03-06,1219.61,2533600.0
2014-03-07,1214.79,3027100.0
2014-03-10,1211.57,2426700.0
2014-03-11,1199.99,3422500.0
2014-03-12,1207.3,3924600.0
2014-03-13,1189.06,4686500.0
2014-03-14,1172.8,4583200.0
2014-03-17,1192.1,4319800.0
2014-03-18,1211.26,3626300.0
2014-03-19,1199.25,3222500.0
2014-03-20,1197.16,3366000.0
2014-03-21,1183.04,6410500.0
2014-03-24,1157.93,6068100.0
2014-03-25,1158.72,4815500.0
2014-03-26,1131.97,5154800.0
2014-03-27,1114.28,7636700.0
2014-03-28,1120.15,4513200.0
2014-03-31,1114.51,3880700.0
2014-04-01,1134.89,2181000.0
2014-04-02,1135.1,4168000.0
2014-04-03,571.5,4018300.0
2014-04-04,545.25,5363700.0
2014-04-07,540.63,3961600.0
2014-04-08,557.51,3482500.0
2014-04-09,567.04,3031600.0
2014-04-10,546.69,3294500.0
2014-04-11,537.76,3174700.0
2014-04-14,545.2,2541200.0
2014-04-15,548.7,3997800.0
2014-04-16,563.9,4582200.0
2014-04-17,543.34,5614700.0
