date,Close,Volume
2016-12-15,815.65,1769719.0
2016-12-16,809.84,2598866.0
2016-12-19,812.5,1263581.0
2016-12-20,815.2,1271883.0
2016-12-21,812.2,1459628.0
2016-12-22,809.68,1132119.0
2016-12-23,807.8,765537.0
2016-12-27,809.93,975962.0
2016-12-28,804.57,1214756.0
2016-12-29,802.88,1057392.0
2016-12-30,792.45,1735879.0
2017-01-03,808.01,1959033.0
2017-01-04,807.77,1515339.0
2017-01-05,813.02,1340535.0
2017-01-06,825.21,2017097.0
2017-01-09,827.18,1408924.0
2017-01-10,826.01,1197442.0
2017-01-11,829.86,1325394.0
2017-01-12,829.53,1350308.0
2017-01-13,830.94,1290182.0
2017-01-17,827.46,1440905.0
2017-01-18,829.02,1027698.0
2017-01-19,824.37,1070454.0
2017-01-20,828.17,1306183.0
2017-01-23,844.43,2457377.0
2017-01-24,849.53,1688375.0
2017-01-25,858.45,1662148.0
2017-01-26,856.98,3493251.0
2017-01-27,845.03,3752497.0
2017-01-30,823.83,3516933.0
2017-01-31,820.19,2020180.0
2017-02-01,815.24,2251047.0
2017-02-02,818.26,1689179.0
2017-02-03,820.13,1528095.0
2017-02-06,821.62,1350875.0
2017-02-07,829.23,1666605.0
2017-02-08,829.88,1302225.0
2017-02-09,830.06,1194238.0
2017-02-10,834.85,1415128.0
2017-02-13,838.96,1295708.0
2017-02-14,840.03,1363345.0
2017-02-15,837.32,1357185.0
2017-02-16,842.17,1005084.0
2017-02-17,846.55,1461210.0
2017-02-21,849.27,1261062.0
2017-02-22,851.36,1224889.0
2017-02-23,851.0,1386681.0
2017-02-24,847.81,1346189.0
2017-02-27,849.67,1010333.0
2017-02-28,844.93,1383119.0
2017-03-01,856.75,1818671.0
2017-03-02,849.85,1250938.0
2017-03-03,849.08,1006612.0
2017-03-06,847.27,1047872.0
2017-03-07,851.15,1038696.0
2017-03-08,853.64,1029834.0
2017-03-09,857.84,1347697.0
2017-03-10,861.405,1336585.0
2017-03-13,864.58,1166605.0
2017-03-14,865.91,1061692.0
2017-03-15,868.39,1332885.0
2017-03-16,870.0,1104452.0
2017-03-17,872.37,1868252.0
2017-03-20,867.91,1542199.0
2017-03-21,850.14,2537978.0
2017-03-22,849.8,1366749.0
2017-03-23,839.65,3287669.0
2017-03-24,835.14,2105682.0
2017-03-27,838.51,1935211.0
2017-03-28,840.63,1519202.0
2017-03-29,849.87,1457347.0
2017-03-30,849.48,949398.0
2017-03-31,847.8,1440982.0
2017-04-03,856.75,1969402.0
2017-04-04,852.57,1348494.0
2017-04-05,848.91,1855153.0
2017-04-06,845.095,1533564.0
2017-04-07,842.1,1110404.0
2017-04-10,841.7,1046215.0
2017-04-11,839.88,974343.0
2017-04-12,841.46,1135775.0
2017-04-13,840.18,1073650.0
2017-04-17,855.13,1049125.0
2017-04-18,853.99,936201.0
2017-04-19,856.51,1080336.0
2017-04-20,860.08,1188843.0
2017-04-21,858.95,1172870.0
2017-04-24,878.93,1691896.0
2017-04-25,888.84,2020460.0
2017-04-26,889.14,1302032.0
2017-04-27,891.44,1817740.0
2017-04-28,924.52,38459.0
2017-05-01,932.82,2294856.0
2017-05-02,937.09,1745453.0
2017-05-03,948.45,1792847.0
2017-05-04,954.72,1934652.0
2017-05-05,950.28,1593898.0
2017-05-08,958.69,1863198.0
2017-05-09,956.71,1633396.0
2017-05-10,954.84,1135809.0
2017-05-11,955.89,1016797.0
2017-05-12,955.14,1204133.0
2017-05-15,959.22,1314574.0
2017-05-16,964.61,1069898.0
2017-05-17,942.17,2414323.0
2017-05-18,950.5,1758452.0
2017-05-19,954.65,1327354.0
2017-05-22,964.07,1305246.0
2017-05-23,970.55,1529617.0
2017-05-24,977.61,1128880.0
2017-05-25,991.86,1951402.0
2017-05-26,993.27,1622807.0
2017-05-30,996.17,1511472.0
2017-05-31,987.09,1703990.0
2017-06-01,988.29,1295552.0
2017-06-02,996.12,1719720.0
2017-06-05,1003.88,1353264.0
2017-06-06,996.68,1517356.0
2017-06-07,1001.59,1348198.0
2017-06-08,1004.28,1657881.0
2017-06-09,970.12,3613964.0
2017-06-12,961.81,4167184.0
2017-06-13,970.5,1992456.0
2017-06-14,967.93,1489046.0
2017-06-15,960.18,2349212.0
2017-06-16,958.62,2484914.0
2017-06-19,975.22,1449343.0
2017-06-20,968.99,1273013.0
2017-06-21,978.59,1141315.0
2017-06-22,976.62,940086.0
2017-06-23,986.09,1439728.0
2017-06-26,972.09,1505655.0
2017-06-27,948.09,2428048.0
2017-06-28,961.01,2713366.0
2017-06-29,937.82,3182331.0
2017-06-30,929.68,2185444.0
2017-07-03,919.46,1694587.0
2017-07-05,932.26,2054927.0
2017-07-06,927.69,1941822.0
2017-07-07,940.81,1614080.0
2017-07-10,951.0,1409850.0
2017-07-11,953.53,1444540.0
2017-07-12,967.66,1589548.0
2017-07-13,968.85,1519987.0
2017-07-14,976.91,1048240.0
2017-07-17,975.96,1644618.0
2017-07-18,986.95,1398920.0
2017-07-19,992.77,1392709.0
2017-07-20,992.19,1410290.0
2017-07-21,993.84,1412108.0
2017-07-24,998.31,3053176.0
2017-07-25,969.03,5793414.0
2017-07-26,965.31,2166225.0
2017-07-27,952.51,3685905.0
2017-07-28,958.33,1795477.0
2017-07-31,945.5,2268160.0
2017-08-01,946.56,1205799.0
2017-08-02,947.64,2019979.0
2017-08-03,940.3,1028591.0
2017-08-04,945.79,1192871.0
2017-08-07,945.75,1405132.0
2017-08-08,944.19,1438418.0
2017-08-09,940.08,1360604.0
2017-08-10,923.59,2657279.0
2017-08-11,930.09,1589808.0
2017-08-14,938.93,1140212.0
2017-08-15,938.08,1006064.0
2017-08-16,944.27,1329301.0
2017-08-17,927.66,1653779.0
2017-08-18,926.18,1327288.0
2017-08-21,920.87,1292624.0
2017-08-22,940.4,1711377.0
2017-08-23,942.58,1126487.0
2017-08-24,936.89,1249098.0
2017-08-25,930.5,1169101.0
2017-08-28,928.13,1025199.0
2017-08-29,935.75,1144834.0
2017-08-30,943.63,1112814.0
2017-08-31,955.24,1672387.0
2017-09-01,951.99,1034769.0
2017-09-05,941.48,1455058.0
2017-09-06,942.02,1375952.0
2017-09-07,949.89,1103286.0
2017-09-08,941.41,996449.0
2017-09-11,943.29,1317796.0
2017-09-12,946.65,1245767.0
2017-09-13,950.44,1092849.0
2017-09-14,940.13,1415168.0
2017-09-15,935.29,1940047.0
2017-09-18,929.75,1445532.0
2017-09-19,936.86,1217430.0
2017-09-20,947.54,1896919.0
2017-09-21,947.55,1302726.0
2017-09-22,943.26,1067617.0
2017-09-25,934.28,1847436.0
2017-09-26,937.43,1618182.0
2017-09-27,959.9,2313498.0
2017-09-28,964.81,1347750.0
2017-09-29,973.72,1906445.0
2017-10-02,967.47,1466444.0
2017-10-03,972.08,1080312.0
2017-10-04,966.78,896531.0
2017-10-05,985.19,1627255.0
2017-10-06,993.64,1490744.0
2017-10-09,992.31,1151035.0
2017-10-10,987.8,1158864.0
2017-10-11,1005.65,1748443.0
2017-10-12,1005.65,1521137.0
2017-10-13,1007.87,1308881.0
2017-10-16,1009.35,1066744.0
2017-10-17,1011.0,991412.0
2017-10-18,1012.74,1270218.0
2017-10-19,1001.84,1677021.0
2017-10-20,1005.07,1568454.0
2017-10-23,985.54,1623580.0
2017-10-24,988.49,1416283.0
2017-10-25,991.46,1368042.0
2017-10-26,991.42,1827682.0
2017-10-27,1033.67,5139945.0
2017-10-30,1033.13,2245352.0
2017-10-31,1033.04,1490660.0
2017-11-01,1042.6,2105729.0
2017-11-02,1042.97,1233333.0
2017-11-03,1049.99,1370874.0
2017-11-06,1042.68,897897.0
2017-11-07,1052.39,1254965.0
2017-11-08,1058.29,1214600.0
2017-11-09,1047.72,1776722.0
2017-11-10,1044.15,955500.0
2017-11-13,1041.2,914852.0
2017-11-14,1041.64,982782.0
2017-11-15,1036.41,900695.0
2017-11-16,1048.47,1125995.0
2017-11-17,1035.89,1286044.0
2017-11-20,1034.66,850423.0
2017-11-21,1050.3,1075568.0
2017-11-22,1051.92,721498.0
2017-11-24,1056.52,825342.0
2017-11-27,1072.01,1708195.0
2017-11-28,1063.29,1694098.0
2017-11-29,1037.38,2787784.0
2017-11-30,1036.17,2231818.0
2017-12-01,1025.07,1866985.0
2017-12-04,1011.87,1896325.0
2017-12-05,1019.6,1927802.0
2017-12-06,1032.72,1369276.0
2017-12-07,1044.57,1437448.0
2017-12-08,1049.38,1479665.0
2017-12-11,1051.97,1096997.0
2017-12-12,1048.77,1684977.0
2017-12-13,1051.39,1369580.0
2017-12-14,1057.47,1531504.0
2017-12-15,1072.0,3080738.0
2017-12-18,1085.09,1482768.0
2017-12-19,1079.78,1287930.0
2017-12-20,1073.56,1429035.0
2017-12-21,1070.85,1211012.0
2017-12-22,1068.86,860800.0
2017-12-26,1065.85,914574.0
2017-12-27,1060.2,1027634.0
2017-12-28,1055.95,982285.0
2017-12-29,1053.4,1156357.0
2018-01-02,1073.21,1555809.0
2018-01-03,1091.52,1550593.0
2018-01-04,1095.76,1289293.0
2018-01-05,1110.29,1493389.0
2018-01-08,1114.21,1148958.0
2018-01-09,1112.79,1335995.0
2018-01-10,1110.14,1027781.0
2018-01-11,1112.05,1102461.0
2018-01-12,1130.65,1914460.0
2018-01-16,1130.7,1783881.0
2018-01-17,1139.1,1353097.0
2018-01-18,1135.97,1333633.0
2018-01-19,1143.5,1418376.0
2018-01-22,1164.16,1437954.0
2018-01-23,1176.17,1832126.0
2018-01-24,1171.29,1818182.0
2018-01-25,1182.14,1398961.0
2018-01-26,1187.56,1981476.0
2018-01-29,1186.48,1533931.0
2018-01-30,1177.37,1792602.0
2018-01-31,1182.22,1643877.0
2018-02-01,1181.59,2774967.0
2018-02-02,1119.2,5798880.0
2018-02-05,1062.39,3742469.0
2018-02-06,1084.43,3732527.0
2018-02-07,1055.41,2544683.0
2018-02-08,1007.71,3067173.0
2018-02-09,1046.27,4436032.0
2018-02-12,1054.56,2796258.0
2018-02-13,1054.14,1574121.0
2018-02-14,1072.7,2029979.0
2018-02-15,1091.36,1806206.0
2018-02-16,1095.5,1971928.0
2018-02-20,1103.59,1646405.0
2018-02-21,1113.75,2024534.0
2018-02-22,1109.9,1386115.0
2018-02-23,1128.09,1234539.0
2018-02-26,1143.7,1489118.0
2018-02-27,1117.51,2094863.0
2018-02-28,1103.92,2431023.0
2018-03-01,1071.41,2766856.0
2018-03-02,1084.14,2508145.0
2018-03-05,1094.76,1432369.0
2018-03-06,1100.9,1169068.0
2018-03-07,1115.04,1537429.0
2018-03-08,1129.38,1510478.0
2018-03-09,1160.84,2070174.0
2018-03-12,1165.93,2129297.0
2018-03-13,1139.91,2129435.0
2018-03-14,1148.89,2033697.0
2018-03-15,1150.61,1623868.0
2018-03-16,1134.42,2654602.0
2018-03-19,1100.07,3076349.0
2018-03-20,1095.8,2709310.0
2018-03-21,1094.0,1990515.0
2018-03-22,1053.15,3418154.0
2018-03-23,1026.55,2413517.0
2018-03-26,1054.09,3272409.0
2018-03-27,1006.94,2940957.0
2018-03-28,1005.18,3884943.0
2018-03-29,1037.14,3466876.0
2018-04-02,1012.63,3253387.0
2018-04-03,1018.68,2566146.0
2018-04-04,1029.71,2536198.0
2018-04-05,1032.64,1791761.0
2018-04-06,1009.95,2006683.0
2018-04-09,1020.09,1661012.0
2018-04-10,1036.5,1836678.0
2018-04-11,1025.06,1703015.0
2018-04-12,1037.29,1644794.0
2018-04-13,1036.04,1270461.0
2018-04-16,1046.1,1488822.0
2018-04-17,1079.36,2729197.0
2018-04-18,1075.39,1556298.0
2018-04-19,1089.45,1994247.0
2018-04-20,1077.32,2121692.0
2018-04-23,1073.81,3479496.0
2018-04-24,1022.64,6411038.0
2018-04-25,1022.99,2893047.0
2018-04-26,1043.31,2546332.0
2018-04-27,1031.45,2037263.0
2018-04-30,1018.58,1724632.0
2018-05-01,1040.75,1766256.0
2018-05-02,1026.05,1734872.0
2018-05-03,1026.3,1964066.0
2018-05-04,1051.0,1844600.0
2018-05-07,1059.46,1719971.0
2018-05-08,1058.59,1301524.0
2018-05-09,1088.95,2357979.0
2018-05-10,1105.47,1820676.0
2018-05-11,1103.38,1525218.0
2018-05-14,1106.6,1966893.0
2018-05-15,1084.87,1786926.0
2018-05-16,1084.09,1281406.0
2018-05-17,1081.26,1286907.0
2018-05-18,1069.64,1774149.0
2018-05-21,1084.01,1258999.0
2018-05-22,1075.31,1111299.0
2018-05-23,1085.96,1186998.0
2018-05-24,1085.45,1030194.0
2018-05-25,1084.08,1111161.0
2018-05-29,1068.07,1803805.0
2018-05-30,1077.47,1434282.0
2018-05-31,1100.0,3968362.0
2018-06-01,1135.0,3160100.0
2018-06-04,1153.04,2237701.0
2018-06-05,1151.02,1648222.0
2018-06-06,1146.95,1746719.0
2018-06-07,1134.42,1805388.0
2018-06-08,1132.71,1364226.0
2018-06-11,1140.9,1239770.0
2018-06-12,1148.19,1304612.0
2018-06-13,1144.23,1715074.0
2018-06-14,1160.11,1771120.0
2018-06-15,1159.27,2221891.0
2018-06-18,1183.58,1651913.0
2018-06-19,1178.69,2364127.0
2018-06-20,1184.07,2584260.0
2018-06-21,1169.44,2248277.0
2018-06-22,1169.29,1711003.0
2018-06-25,1139.28,2884131.0
2018-06-26,1132.62,1734414.0
2018-06-27,1116.94,1726866.0
2018-06-28,1126.78,1486675.0
2018-06-29,1129.19,1578116.0
2018-07-02,1142.11,1161040.0
2018-07-03,1116.28,822394.0
2018-07-05,1141.29,1429710.0
2018-07-06,1155.08,1090967.0
2018-07-09,1167.28,1079201.0
2018-07-10,1167.14,1066704.0
2018-07-11,1171.46,1662633.0
2018-07-12,1201.26,2207431.0
2018-07-13,1204.42,1631857.0
2018-07-16,1196.51,1339237.0
2018-07-17,1213.08,2008133.0
2018-07-18,1212.91,1947397.0
2018-07-19,1199.1,1916892.0
2018-07-20,1197.88,1898376.0
2018-07-23,1211.0,3272304.0
2018-07-24,1258.15,5380032.0
2018-07-25,1275.94,2575437.0
2018-07-26,1285.5,2734302.0
2018-07-27,1252.89,2418090.0
2018-07-30,1230.04,2194837.0
2018-07-31,1227.22,1969111.0
2018-08-01,1232.99,1849740.0
2018-08-02,1241.13,1735180.0
2018-08-03,1238.16,1063244.0
2018-08-06,1237.67,1105916.0
2018-08-07,1255.84,2125256.0
2018-08-08,1261.33,1718664.0
2018-08-09,1264.46,1366318.0
2018-08-10,1252.51,1334387.0
2018-08-13,1248.64,1380882.0
2018-08-14,1258.14,1403991.0
2018-08-15,1232.22,1852558.0
2018-08-16,1224.06,1608799.0
2018-08-17,1215.85,1654629.0
2018-08-20,1221.95,1111173.0
2018-08-21,1217.41,1154093.0
2018-08-22,1221.75,1114832.0
2018-08-23,1221.16,1233347.0
2018-08-24,1236.75,1222653.0
2018-08-27,1256.27,1428992.0
2018-08-28,1245.86,1366516.0
2018-08-29,1264.65,1846615.0
2018-08-30,1254.44,1505219.0
2018-08-31,1231.8,2115424.0
2018-09-04,1211.31,2072869.0
2018-09-05,1199.1,2699394.0
2018-09-06,1183.99,2342722.0
2018-09-07,1177.59,1633190.0
2018-09-10,1175.06,1383938.0
2018-09-11,1189.99,1462688.0
2018-09-12,1171.6,1785833.0
2018-09-13,1182.14,2003418.0
2018-09-14,1177.98,1208767.0
2018-09-17,1159.83,1704790.0
2018-09-18,1167.11,1615701.0
2018-09-19,1174.27,1298084.0
2018-09-20,1191.57,1462455.0
2018-09-21,1172.12,4561119.0
2018-09-24,1179.56,1557479.0
2018-09-25,1193.89,1657809.0
2018-09-26,1194.06,1882524.0
2018-09-27,1207.36,1813652.0
2018-09-28,1207.08,1780759.0
2018-10-01,1208.53,1659364.0
2018-10-02,1207.64,2008956.0
2018-10-03,1211.53,1312686.0
2018-10-04,1177.07,2328778.0
2018-10-05,1167.83,1593012.0
2018-10-08,1155.92,2309539.0
2018-10-09,1145.17,1684728.0
2018-10-10,1092.16,2949006.0
2018-10-11,1090.74,3384775.0
2018-10-12,1120.54,2468920.0
2018-10-15,1102.44,1503956.0
2018-10-16,1133.08,1918879.0
2018-10-17,1127.59,1782614.0
2018-10-18,1097.91,2307596.0
2018-10-19,1105.18,2064289.0
2018-10-22,1111.37,1355842.0
2018-10-23,1114.91,1884255.0
2018-10-24,1057.12,2464295.0
2018-10-25,1103.59,3647814.0
2018-10-26,1083.75,5321883.0
2018-10-29,1034.73,4064452.0
2018-10-30,1049.51,2988418.0
2018-10-31,1090.58,3545821.0
2018-11-01,1085.98,2006575.0
2018-11-02,1071.49,2172215.0
2018-11-05,1055.73,2267870.0
2018-11-06,1069.57,1433013.0
2018-11-07,1108.24,2169392.0
2018-11-08,1094.63,1685193.0
2018-11-09,1077.02,1743298.0
2018-11-12,1049.36,1700091.0
2018-11-13,1047.97,1287475.0
2018-11-14,1054.58,1733302.0
2018-11-15,1071.05,2079154.0
2018-11-16,1068.27,1768308.0
2018-11-19,1027.42,2284191.0
2018-11-20,1030.45,2722934.0
2018-11-21,1043.43,1485172.0
2018-11-23,1030.1,708859.0
2018-11-26,1055.94,1577941.0
2018-11-27,1052.28,1652433.0
2018-11-28,1091.79,2302121.0
2018-11-29,1094.58,1550523.0
2018-11-30,1109.65,2983340.0
2018-12-03,1116.36,2876449.0
2018-12-04,1062.47,2281485.0
2018-12-06,1078.08,2371825.0
2018-12-07,1046.58,2134111.0
2018-12-10,1053.18,1682646.0
2018-12-11,1061.65,1692576.0
2018-12-12,1073.73,1447973.0
2018-12-13,1073.54,1249403.0
2018-12-14,1051.71,1817949.0
2018-12-17,1025.65,2496551.0
2018-12-18,1043.41,2182019.0
2018-12-19,1035.46,2913237.0
2018-12-20,1023.58,2683670.0
2018-12-21,991.25,5232490.0
2018-12-24,984.67,1817955.0
2018-12-26,1047.85,2315862.0
2018-12-27,1052.9,2299806.0
2018-12-28,1046.68,1718352.0
2018-12-31,1044.96,1655504.0
2019-01-02,1054.68,1593395.0
2019-01-03,1025.47,2097957.0
2019-01-04,1078.07,2301428.0
2019-01-07,1075.92,2372667.0
2019-01-08,1085.37,1770654.0
2019-01-09,1081.65,1349912.0
2019-01-10,1078.83,1329861.0
2019-01-11,1064.47,1543238.0
2019-01-14,1051.51,1424486.0
2019-01-15,1086.51,1875852.0
2019-01-16,1089.51,1914041.0
2019-01-17,1099.12,1244801.0
2019-01-18,1107.3,2244569.0
2019-01-22,1078.63,1981594.0
2019-01-23,1084.41,1259738.0
2019-01-24,1084.0,1455948.0
2019-01-25,1101.51,1163788.0
2019-01-28,1079.86,1466714.0
2019-01-29,1070.06,985248.0
2019-01-30,1097.99,1472647.0
2019-01-31,1125.89,2011572.0
2019-02-01,1118.62,1655813.0
2019-02-04,1141.42,3920591.0
2019-02-05,1151.87,4114790.0
2019-02-06,1122.89,2412820.0
2019-02-07,1105.91,1914877.0
2019-02-08,1102.38,1088327.0
2019-02-11,1102.12,924881.0
2019-02-12,1127.58,1751771.0
2019-02-13,1128.63,1402087.0
2019-02-14,1129.2,1055297.0
2019-02-15,1119.63,1391348.0
2019-02-19,1126.51,1099259.0
2019-02-20,1120.59,1204533.0
2019-02-21,1104.21,1663980.0
2019-02-22,1116.56,1471783.0
2019-02-25,1117.33,1310362.0
2019-02-26,1122.01,1751261.0
2019-02-27,1122.89,1104881.0
2019-02-28,1126.55,1371355.0
2019-03-01,1148.52,1704258.0
2019-03-04,1153.42,1774467.0
2019-03-05,1169.19,2004723.0
2019-03-06,1164.94,1180052.0
2019-03-07,1150.85,1504328.0
2019-03-08,1149.97,1184732.0
2019-03-11,1179.26,1501633.0
2019-03-12,1197.25,2110979.0
2019-03-13,1199.06,1294354.0
2019-03-14,1192.53,1365072.0
2019-03-15,1190.3,2593338.0
2019-03-18,1188.55,1222203.0
2019-03-19,1202.46,1489407.0
2019-03-20,1226.43,2075442.0
2019-03-21,1236.13,1407480.0
2019-03-22,1207.65,1721133.0
2019-03-25,1197.38,1378849.0
2019-03-26,1189.84,1537606.0
2019-03-27,1178.01,1471402.0
2019-03-28,1172.27,1120122.0
2019-03-29,1176.89,1544615.0
2019-04-01,1198.98,1385595.0
2019-04-02,1205.54,914413.0
2019-04-03,1210.81,1109614.0
2019-04-04,1219.45,1051089.0
2019-04-05,1211.45,1001044.0
2019-04-08,1208.28,1087588.0
2019-04-09,1202.69,983840.0
2019-04-10,1206.45,775456.0
2019-04-11,1209.59,849947.0
2019-04-12,1222.73,1215610.0
2019-04-15,1226.53,1189974.0
2019-04-16,1231.91,1131099.0
2019-04-17,1240.14,1518286.0
2019-04-18,1241.47,1237788.0
2019-04-22,1253.76,954419.0
2019-04-23,1270.59,1593449.0
2019-04-24,1260.05,1169797.0
2019-04-25,1267.34,1567161.0
2019-04-26,1277.42,1361419.0
2019-04-29,1296.2,3618362.0
2019-04-30,1198.96,6658855.0
2019-05-01,1173.32,3717018.0
2019-05-02,1166.51,2254890.0
2019-05-03,1189.55,2079376.0
2019-05-06,1193.46,1588684.0
2019-05-07,1178.86,1830238.0
2019-05-08,1170.78,1276022.0
2019-05-09,1167.97,1477752.0
2019-05-10,1167.64,1582460.0
2019-05-13,1136.59,2281686.0
2019-05-14,1124.86,2019550.0
2019-05-15,1170.8,2965117.0
2019-05-16,1184.5,1765388.0
2019-05-17,1168.78,1268050.0
2019-05-20,1144.66,1530126.0
2019-05-21,1154.44,1028248.0
2019-05-22,1155.85,941279.0
2019-05-23,1145.34,1260657.0
2019-05-24,1138.61,927651.0
2019-05-28,1139.56,1047554.0
2019-05-29,1119.94,1811510.0
2019-05-30,1121.41,904419.0
2019-05-31,1106.5,1579481.0
2019-06-03,1038.74,4844480.0
2019-06-04,1054.49,3025564.0
2019-06-05,1044.64,2349436.0
2019-06-06,1047.76,1451026.0
2019-06-07,1068.37,2191357.0
2019-06-10,1082.76,1425464.0
2019-06-11,1081.04,1675817.0
2019-06-12,1079.1,1183650.0
2019-06-13,1091.01,1040661.0
2019-06-14,1086.3,1229304.0
2019-06-17,1093.89,988491.0
2019-06-18,1105.24,1726312.0
2019-06-19,1104.51,1336015.0
2019-06-20,1113.2,1200908.0
2019-06-21,1125.37,2538872.0
2019-06-24,1116.7,1211893.0
2019-06-25,1087.58,1582217.0
2019-06-26,1080.32,1734873.0
2019-06-27,1076.63,1203914.0
2019-06-28,1082.8,1683568.0
2019-07-01,1100.0,1464449.0
2019-07-02,1112.6,1031919.0
2019-07-03,1122.99,1007718.0
2019-07-05,1132.66,1489678.0
2019-07-08,1116.79,1494371.0
2019-07-09,1124.29,1473622.0
2019-07-10,1140.91,1535546.0
2019-07-11,1144.08,1300529.0
2019-07-12,1145.34,1093933.0
2019-07-15,1150.51,1058431.0
2019-07-16,1153.46,1267641.0
2019-07-17,1146.74,976894.0
2019-07-18,1147.24,1273769.0
2019-07-19,1131.55,1159153.0
2019-07-22,1139.21,1446757.0
2019-07-23,1148.05,1032438.0
2019-07-24,1139.73,1359956.0
2019-07-25,1135.94,2738139.0
2019-07-26,1245.22,6058710.0
