,date,Close,Volume
3431,2011-08-22,28.45,35885200.0
3432,2011-08-23,28.98,29673300.0
3433,2011-08-24,29.43,25045700.0
3434,2011-08-25,29.06,23793300.0
3435,2011-08-26,29.04,22738500.0
3436,2011-08-29,29.26,23313100.0
3437,2011-08-30,29.62,22641800.0
3438,2011-08-31,28.48,113009600.0
3439,2011-09-01,28.27,37669400.0
3440,2011-09-02,28.05,26457800.0
3441,2011-09-06,27.83,33491100.0
3442,2011-09-07,28.13,24534400.0
3443,2011-09-08,27.96,21920400.0
3444,2011-09-09,27.54,35973100.0
3445,2011-09-12,27.88,25551800.0
3446,2011-09-13,28.12,24052900.0
3447,2011-09-14,28.26,23103300.0
3448,2011-09-15,28.54,21805400.0
3449,2011-09-16,28.94,34262000.0
3450,2011-09-19,28.58,21648500.0
3451,2011-09-20,28.85,20646600.0
3452,2011-09-21,28.3,25849500.0
3453,2011-09-22,27.75,125998700.0
3454,2011-09-23,27.85,103805100.0
3455,2011-09-26,28.34,70599100.0
3456,2011-09-27,28.67,29434700.0
3457,2011-09-28,28.55,21645600.0
3458,2011-09-29,28.84,34176700.0
3459,2011-09-30,28.52,27759500.0
3460,2011-10-03,28.16,32147600.0
3461,2011-10-04,28.31,43300000.0
3462,2011-10-05,28.31,32228000.0
3463,2011-10-06,28.41,22165400.0
3464,2011-10-07,28.44,22387500.0
3465,2011-10-10,29.17,20839400.0
3466,2011-10-11,28.77,22122500.0
3467,2011-10-12,28.99,25899600.0
3468,2011-10-13,29.1,20037500.0
3469,2011-10-14,29.17,23799900.0
3470,2011-10-17,29.02,18489200.0
3471,2011-10-18,29.21,19931100.0
3472,2011-10-19,29.09,19726300.0
3473,2011-10-20,28.99,31382600.0
3474,2011-10-21,29.13,30226900.0
3475,2011-10-24,28.88,24207400.0
3476,2011-10-25,28.41,33709500.0
3477,2011-10-26,28.75,27994700.0
3478,2011-10-27,29.14,37745400.0
3479,2011-10-28,29.74,24332100.0
3480,2011-10-31,29.31,26336500.0
3481,2011-11-01,28.7,31540300.0
3482,2011-11-02,29.08,21760000.0
3483,2011-11-03,29.44,20786000.0
3484,2011-11-04,29.16,18416300.0
3485,2011-11-07,29.44,15008500.0
3486,2011-11-08,29.46,20837700.0
3487,2011-11-09,28.91,27174200.0
3488,2011-11-10,29.16,19872100.0
3489,2011-11-11,29.42,15112200.0
3490,2011-11-14,29.19,21931900.0
3491,2011-11-15,29.25,28673900.0
3492,2011-11-16,28.78,26548100.0
3493,2011-11-17,28.61,27499300.0
3494,2011-11-18,28.64,22080200.0
3495,2011-11-21,28.36,22281800.0
3496,2011-11-22,28.08,37397500.0
3497,2011-11-23,27.55,30225400.0
3498,2011-11-25,27.41,12036800.0
3499,2011-11-28,27.95,24221400.0
3500,2011-11-29,28.06,18171800.0
3501,2011-11-30,28.98,33436200.0
3502,2011-12-01,28.84,21840400.0
3503,2011-12-02,28.96,22165000.0
3504,2011-12-05,29.15,21862000.0
3505,2011-12-06,29.17,17020700.0
3506,2011-12-07,29.4,40802000.0
3507,2011-12-08,28.86,22568200.0
3508,2011-12-09,29.03,24357500.0
3509,2011-12-12,29.01,25795900.0
3510,2011-12-13,29.04,21906400.0
3511,2011-12-14,28.81,22676100.0
3512,2011-12-15,28.79,25849000.0
3513,2011-12-16,28.85,44929300.0
3514,2011-12-19,28.74,19015400.0
3515,2011-12-20,29.12,33607200.0
3516,2011-12-21,29.3,27610300.0
3517,2011-12-22,29.66,30343000.0
3518,2011-12-23,29.87,18131500.0
3519,2011-12-27,30.04,16462300.0
3520,2011-12-28,29.95,16707700.0
3521,2011-12-29,30.17,17747500.0
3522,2011-12-30,30.24,15687800.0
3523,2012-01-03,30.38,33005300.0
3524,2012-01-04,30.43,37213900.0
3525,2012-01-05,30.4,34457000.0
3526,2012-01-06,29.68,45580800.0
3527,2012-01-09,29.66,26790100.0
3528,2012-01-10,29.76,29064200.0
3529,2012-01-11,29.99,23700600.0
3530,2012-01-12,30.12,26511100.0
3531,2012-01-13,30.07,22096800.0
3532,2012-01-17,30.25,23500200.0
3533,2012-01-18,30.33,22015000.0
3534,2012-01-19,30.42,25524000.0
3535,2012-01-20,30.51,26445100.0
3536,2012-01-23,30.4,19186300.0
3537,2012-01-24,30.09,24341100.0
3538,2012-01-25,30.21,28136800.0
3539,2012-01-26,29.45,56003200.0
3540,2012-01-27,29.16,36358500.0
3541,2012-01-30,29.34,29433400.0
3542,2012-01-31,29.41,29371200.0
3543,2012-02-01,29.6,30615800.0
3544,2012-02-02,29.79,25698100.0
3545,2012-02-03,29.95,26294400.0
3546,2012-02-06,29.97,23567300.0
3547,2012-02-07,30.04,24180600.0
3548,2012-02-08,30.02,20115200.0
3549,2012-02-09,29.99,18073900.0
3550,2012-02-10,29.84,25000200.0
3551,2012-02-13,30.04,23042700.0
3552,2012-02-14,30.07,21628300.0
3553,2012-02-15,29.87,23030300.0
3554,2012-02-16,30.02,23546700.0
3555,2012-02-17,30.01,31320000.0
3556,2012-02-21,30.34,25388800.0
3557,2012-02-22,30.28,15731900.0
3558,2012-02-23,30.46,22468900.0
3559,2012-02-24,30.34,18273700.0
3560,2012-02-27,30.36,30631900.0
3561,2012-02-28,30.53,20298000.0
3562,2012-02-29,30.59,26529700.0
3563,2012-03-01,30.63,21582000.0
3564,2012-03-02,30.87,23542400.0
3565,2012-03-05,30.99,39273200.0
3566,2012-03-06,30.725,25447700.0
3567,2012-03-07,30.88,16542500.0
3568,2012-03-08,31.0,18745600.0
3569,2012-03-09,31.18,19202000.0
3570,2012-03-12,31.44,20570800.0
3571,2012-03-13,31.63,23764600.0
3572,2012-03-14,31.45,24506000.0
3573,2012-03-15,31.64,20003200.0
3574,2012-03-16,31.59,28666300.0
3575,2012-03-19,31.65,19746000.0
3576,2012-03-20,31.79,18135100.0
3577,2012-03-21,31.84,21085300.0
3578,2012-03-22,31.71,80257500.0
3579,2012-03-23,31.52,77769100.0
3580,2012-03-26,31.79,75567700.0
3581,2012-03-27,31.64,27904800.0
3582,2012-03-28,31.36,31387200.0
3583,2012-03-29,31.21,28715500.0
3584,2012-03-30,31.23,21745700.0
3585,2012-04-02,31.45,21696800.0
3586,2012-04-03,31.43,22006400.0
3587,2012-04-04,31.57,26605900.0
3588,2012-04-05,30.94,21473600.0
3589,2012-04-09,30.64,19223300.0
3590,2012-04-10,30.13,34766600.0
3591,2012-04-11,30.45,21593600.0
3592,2012-04-12,30.84,19678900.0
3593,2012-04-13,30.54,25029500.0
3594,2012-04-16,30.61,14736000.0
3595,2012-04-17,30.89,21704500.0
3596,2012-04-18,30.75,12861100.0
3597,2012-04-19,30.74,16743800.0
3598,2012-04-20,30.86,22069800.0
3599,2012-04-23,30.61,27331000.0
3600,2012-04-24,31.72,51905000.0
3601,2012-04-25,31.74,28458400.0
3602,2012-04-26,32.44,34743900.0
3603,2012-04-27,32.67,24100000.0
3604,2012-04-30,32.91,26651400.0
3605,2012-05-01,33.06,28321400.0
3606,2012-05-02,33.04,27929300.0
3607,2012-05-03,33.11,24708200.0
3608,2012-05-04,32.86,19111300.0
3609,2012-05-07,33.0,25771200.0
3610,2012-05-08,33.04,26660300.0
3611,2012-05-09,32.81,21595200.0
3612,2012-05-10,33.13,23889100.0
3613,2012-05-11,33.59,41985000.0
3614,2012-05-14,33.53,30006400.0
3615,2012-05-15,33.35,28024400.0
3616,2012-05-16,33.19,22541800.0
3617,2012-05-17,33.29,23399200.0
3618,2012-05-18,33.66,38876800.0
3619,2012-05-21,33.63,24667800.0
3620,2012-05-22,33.54,28027300.0
3621,2012-05-23,33.36,25725200.0
3622,2012-05-24,33.64,24082600.0
3623,2012-05-25,33.69,22284100.0
3624,2012-05-29,33.94,22911100.0
3625,2012-05-30,33.84,30160800.0
3626,2012-05-31,34.17,32259000.0
3627,2012-06-01,33.9,29091800.0
3628,2012-06-04,34.15,26700400.0
3629,2012-06-05,34.06,24424900.0
3630,2012-06-06,34.56,27729800.0
3631,2012-06-07,34.16,42417600.0
3632,2012-06-08,34.55,27959400.0
3633,2012-06-11,34.59,26192000.0
3634,2012-06-12,34.98,27812900.0
3635,2012-06-13,34.98,26546000.0
3636,2012-06-14,35.69,31612200.0
3637,2012-06-15,35.71,41585800.0
3638,2012-06-18,35.63,22627200.0
3639,2012-06-19,35.47,26838900.0
3640,2012-06-20,35.41,23353100.0
3641,2012-06-21,35.03,28404000.0
3642,2012-06-22,35.17,87136400.0
3643,2012-06-25,34.95,87787000.0
3644,2012-06-26,34.98,20488400.0
3645,2012-06-27,35.19,16185100.0
3646,2012-06-28,35.39,21426600.0
3647,2012-06-29,35.66,30458800.0
3648,2012-07-02,36.2,24801600.0
3649,2012-07-03,36.0,15479800.0
3650,2012-07-05,35.77,22817200.0
3651,2012-07-06,35.44,22049600.0
3652,2012-07-09,35.54,17414000.0
3653,2012-07-10,35.44,21606900.0
3654,2012-07-11,35.26,20684700.0
3655,2012-07-12,34.87,24143600.0
3656,2012-07-13,35.35,19190100.0
3657,2012-07-16,35.42,17691300.0
3658,2012-07-17,35.82,21328400.0
3659,2012-07-18,36.19,25449900.0
3660,2012-07-19,35.48,30349500.0
3661,2012-07-20,35.29,26677300.0
3662,2012-07-23,35.38,27252700.0
3663,2012-07-24,34.63,38629700.0
3664,2012-07-25,35.33,31936700.0
3665,2012-07-26,36.3,34751200.0
3666,2012-07-27,37.14,45572900.0
3667,2012-07-30,37.43,24892300.0
3668,2012-07-31,37.92,36692300.0
3669,2012-08-01,37.64,28003600.0
3670,2012-08-02,37.54,24657600.0
3671,2012-08-03,37.58,24292000.0
3672,2012-08-06,37.61,16362500.0
3673,2012-08-07,37.44,21769500.0
3674,2012-08-08,37.43,22446800.0
3675,2012-08-09,37.23,21159700.0
3676,2012-08-10,37.49,16589500.0
3677,2012-08-13,37.39,13117500.0
3678,2012-08-14,37.25,20275700.0
3679,2012-08-15,37.1,21046300.0
3680,2012-08-16,37.24,23110400.0
3681,2012-08-17,37.17,17824500.0
3682,2012-08-20,36.89,25286800.0
3683,2012-08-21,36.59,24900000.0
3684,2012-08-22,36.56,21678700.0
3685,2012-08-23,36.56,20946000.0
3686,2012-08-24,36.95,23211700.0
3687,2012-08-27,36.87,22007300.0
3688,2012-08-28,36.64,20301100.0
3689,2012-08-29,36.82,15925700.0
3690,2012-08-30,36.69,15792600.0
3691,2012-08-31,36.64,20144800.0
3692,2012-09-04,36.81,23824200.0
3693,2012-09-05,36.93,22805800.0
3694,2012-09-06,37.44,24345400.0
3695,2012-09-07,37.3,20811600.0
3696,2012-09-10,37.42,18279800.0
3697,2012-09-11,37.62,18771700.0
3698,2012-09-12,37.72,23510400.0
3699,2012-09-13,38.15,26496300.0
3700,2012-09-14,37.26,41113300.0
3701,2012-09-17,37.6,28919500.0
3702,2012-09-18,37.66,23035700.0
3703,2012-09-19,37.76,21093900.0
3704,2012-09-20,37.94,23253600.0
3705,2012-09-21,38.08,36093800.0
3706,2012-09-24,38.25,20126200.0
3707,2012-09-25,38.06,17693700.0
3708,2012-09-26,38.08,24688900.0
3709,2012-09-27,37.99,28532800.0
3710,2012-09-28,37.7,59909900.0
3711,2012-10-01,37.75,53520100.0
3712,2012-10-02,37.81,20509500.0
3713,2012-10-03,38.17,21572900.0
3714,2012-10-04,38.34,20322700.0
3715,2012-10-05,37.86,20824800.0
3716,2012-10-08,37.66,15015300.0
3717,2012-10-09,37.14,23385100.0
3718,2012-10-10,36.92,19894500.0
3719,2012-10-11,36.26,29416800.0
3720,2012-10-12,35.63,37074200.0
3721,2012-10-15,35.21,46233400.0
3722,2012-10-16,35.4,28296900.0
3723,2012-10-17,35.72,22662400.0
3724,2012-10-18,36.02,26911000.0
3725,2012-10-19,35.32,27580100.0
3726,2012-10-22,35.26,20800800.0
3727,2012-10-23,35.0,23734100.0
3728,2012-10-24,34.71,36018300.0
3729,2012-10-25,34.5,22342700.0
3730,2012-10-26,34.63,18839200.0
3731,2012-10-31,34.59,20591400.0
3732,2012-11-01,35.09,23895800.0
3733,2012-11-02,34.93,28329400.0
3734,2012-11-05,34.83,17674700.0
3735,2012-11-06,34.8,19179000.0
3736,2012-11-07,33.6382,45957200.0
3737,2012-11-08,33.2,36669200.0
3738,2012-11-09,33.54,31871300.0
3739,2012-11-12,33.87,19995900.0
3740,2012-11-13,33.95,23021200.0
3741,2012-11-14,33.78,25150900.0
3742,2012-11-15,33.42,26051100.0
3743,2012-11-16,33.14,32351100.0
3744,2012-11-19,33.82,21731800.0
3745,2012-11-20,33.68,20489800.0
3746,2012-11-21,33.85,27868900.0
3747,2012-11-23,34.36,21697600.0
3748,2012-11-26,33.97,34852800.0
3749,2012-11-27,33.62,26506100.0
3750,2012-11-28,33.62,30828500.0
3751,2012-11-29,33.93,29542600.0
3752,2012-11-30,34.13,36130600.0
3753,2012-12-03,34.14,19611800.0
3754,2012-12-04,33.92,21290900.0
3755,2012-12-05,33.91,29170900.0
3756,2012-12-06,33.65,23415000.0
3757,2012-12-07,33.735,22337700.0
3758,2012-12-10,33.73,20842600.0
3759,2012-12-11,34.15,23725800.0
3760,2012-12-12,34.49,24038700.0
3761,2012-12-13,34.32,18939300.0
3762,2012-12-14,34.01,26190800.0
3763,2012-12-17,34.23,24809000.0
3764,2012-12-18,34.34,34858000.0
3765,2012-12-19,33.91,25205500.0
3766,2012-12-20,34.17,25415900.0
3767,2012-12-21,33.67,55350500.0
3768,2012-12-24,33.74,9673500.0
3769,2012-12-26,33.78,13391700.0
3770,2012-12-27,33.66,24248800.0
3771,2012-12-28,33.32,20401800.0
3772,2012-12-31,33.71,26911500.0
3773,2013-01-02,35.0,38323500.0
3774,2013-01-03,35.02,28932700.0
3775,2013-01-04,35.23,21136600.0
3776,2013-01-07,35.39,27500500.0
3777,2013-01-08,34.35,29210300.0
3778,2013-01-09,34.24,19618400.0
3779,2013-01-10,34.37,23664100.0
3780,2013-01-11,34.27,27074400.0
3781,2013-01-14,34.02,21973300.0
3782,2013-01-15,33.76,24338600.0
3783,2013-01-16,33.26,33765500.0
3784,2013-01-17,33.2,38971400.0
3785,2013-01-18,33.44,38661000.0
3786,2013-01-22,33.61,29734600.0
3787,2013-01-23,33.78,25459300.0
3788,2013-01-24,33.75,26786300.0
3789,2013-01-25,34.02,27095500.0
3790,2013-01-28,34.13,23660300.0
3791,2013-01-29,34.68,30975400.0
3792,2013-01-30,34.48,24179700.0
3793,2013-01-31,34.79,26239500.0
3794,2013-02-01,35.51,29182600.0
3795,2013-02-04,35.23,28233900.0
3796,2013-02-05,35.35,20928300.0
3797,2013-02-06,35.43,34952400.0
3798,2013-02-07,35.27,19054700.0
3799,2013-02-08,35.27,18275500.0
3800,2013-02-11,35.23,13687800.0
3801,2013-02-12,35.6,16959000.0
3802,2013-02-13,35.42,17402500.0
3803,2013-02-14,35.29,26204900.0
3804,2013-02-15,35.36,24859300.0
3805,2013-02-19,35.67,16879600.0
3806,2013-02-20,35.47,35656800.0
3807,2013-02-21,35.43,25155400.0
3808,2013-02-22,35.68,20813400.0
3809,2013-02-25,35.19,32523700.0
3810,2013-02-26,35.49,26263600.0
3811,2013-02-27,35.85,23526300.0
3812,2013-02-28,35.91,31849800.0
3813,2013-03-01,36.01,23501500.0
3814,2013-03-04,36.23,18656000.0
3815,2013-03-05,36.6,22608400.0
3816,2013-03-06,36.29,20448000.0
3817,2013-03-07,36.39,19227600.0
3818,2013-03-08,36.68,21495000.0
3819,2013-03-11,36.6,20019000.0
3820,2013-03-12,36.72,19613600.0
3821,2013-03-13,36.6,15071000.0
3822,2013-03-14,36.86,19513800.0
3823,2013-03-15,36.43,51077500.0
3824,2013-03-18,36.15,20693400.0
3825,2013-03-19,36.14,19851800.0
3826,2013-03-20,36.19,29883600.0
3827,2013-03-21,36.15,20725800.0
3828,2013-03-22,36.43,23912000.0
3829,2013-03-25,36.39,23707600.0
3830,2013-03-26,36.74,18429200.0
3831,2013-03-27,36.62,17375800.0
3832,2013-03-28,36.69,37388800.0
3833,2013-04-01,37.25,24205600.0
3834,2013-04-02,37.57,26227700.0
3835,2013-04-03,37.28,24291000.0
3836,2013-04-04,37.91,72851500.0
3837,2013-04-05,38.02,76489400.0
3838,2013-04-08,37.62,23617200.0
3839,2013-04-09,37.76,22546700.0
3840,2013-04-10,38.18,19065800.0
3841,2013-04-11,38.54,25493600.0
3842,2013-04-12,38.59,19725300.0
3843,2013-04-15,37.95,29249300.0
3844,2013-04-16,37.94,24466600.0
3845,2013-04-17,37.78,22473100.0
3846,2013-04-18,37.74,20200000.0
3847,2013-04-19,38.28,24528000.0
3848,2013-04-22,38.73,21502100.0
3849,2013-04-23,39.0,25108800.0
3850,2013-04-24,37.04,61126900.0
3851,2013-04-25,37.28,35807500.0
3852,2013-04-26,37.04,33202800.0
3853,2013-04-29,37.3,18914300.0
3854,2013-04-30,37.46,24144700.0
3855,2013-05-01,37.56,21834000.0
3856,2013-05-02,37.56,16445100.0
3857,2013-05-03,37.34,20239900.0
3858,2013-05-06,37.09,12113000.0
3859,2013-05-07,37.52,14693200.0
3860,2013-05-08,37.83,15176200.0
3861,2013-05-09,37.33,23605900.0
3862,2013-05-10,37.36,18182600.0
3863,2013-05-13,37.0,18558100.0
3864,2013-05-14,37.23,19478800.0
3865,2013-05-15,37.53,23060400.0
3866,2013-05-16,37.38,13668400.0
3867,2013-05-17,37.44,16712900.0
3868,2013-05-20,37.22,14654200.0
3869,2013-05-21,36.94,24867600.0
3870,2013-05-22,36.62,28598200.0
3871,2013-05-23,36.74,18120200.0
3872,2013-05-24,36.75,14443900.0
3873,2013-05-28,36.18,29429000.0
3874,2013-05-29,35.91,28740600.0
3875,2013-05-30,35.5,25094300.0
3876,2013-05-31,34.99,35799800.0
3877,2013-06-03,35.07,29759400.0
3878,2013-06-04,35.67,40467000.0
3879,2013-06-05,35.26,22863800.0
3880,2013-06-06,35.81,23058700.0
3881,2013-06-07,35.45,26049300.0
3882,2013-06-10,35.99,21852200.0
3883,2013-06-11,35.76,26002900.0
3884,2013-06-12,35.62,16955600.0
3885,2013-06-13,36.3,20142600.0
3886,2013-06-14,35.91,23972700.0
3887,2013-06-17,35.76,23364400.0
3888,2013-06-18,36.17,15357900.0
3889,2013-06-19,35.25,24464500.0
3890,2013-06-20,34.35,31797500.0
3891,2013-06-21,34.47,97444100.0
3892,2013-06-24,34.46,71219500.0
3893,2013-06-25,35.03,67155500.0
3894,2013-06-26,35.33,21911600.0
3895,2013-06-27,35.63,18251500.0
3896,2013-06-28,35.4,23913900.0
3897,2013-07-01,35.3,19903400.0
3898,2013-07-02,35.53,18634900.0
3899,2013-07-03,35.62,11600000.0
3900,2013-07-05,35.83,17139100.0
3901,2013-07-08,35.58,15853600.0
3902,2013-07-09,35.6,14487500.0
3903,2013-07-10,35.39,17837100.0
3904,2013-07-11,35.87,23075400.0
3905,2013-07-12,35.81,19065700.0
3906,2013-07-15,35.55,17175600.0
3907,2013-07-16,35.88,17601900.0
3908,2013-07-17,35.96,16805500.0
3909,2013-07-18,35.74,19576400.0
3910,2013-07-19,35.81,21153500.0
3911,2013-07-22,35.58,19201200.0
3912,2013-07-23,35.81,22951700.0
3913,2013-07-24,35.4,30938800.0
3914,2013-07-25,35.46,22083700.0
3915,2013-07-26,35.6,14157900.0
3916,2013-07-29,35.88,16625400.0
3917,2013-07-30,35.42,19091300.0
3918,2013-07-31,35.27,21326100.0
3919,2013-08-01,35.72,18436200.0
3920,2013-08-02,35.77,21751400.0
3921,2013-08-05,35.67,10239000.0
3922,2013-08-06,35.48,12804200.0
3923,2013-08-07,35.59,13290600.0
3924,2013-08-08,35.29,17956300.0
3925,2013-08-09,34.8,21541600.0
3926,2013-08-12,34.92,15988300.0
3927,2013-08-13,34.72,16207800.0
3928,2013-08-14,34.77,17403800.0
3929,2013-08-15,34.35,17793700.0
3930,2013-08-16,34.18,24561800.0
3931,2013-08-19,33.79,21122800.0
3932,2013-08-20,33.87,16153300.0
3933,2013-08-21,33.48,20549500.0
3934,2013-08-22,33.82,25915800.0
3935,2013-08-23,34.29,29728700.0
3936,2013-08-26,33.82,13925200.0
3937,2013-08-27,33.69,18669800.0
3938,2013-08-28,33.58,16659000.0
3939,2013-08-29,33.65,22239100.0
3940,2013-08-30,33.83,20389100.0
3941,2013-09-03,33.32,30766900.0
3942,2013-09-04,33.74,18719300.0
3943,2013-09-05,33.34,19837600.0
3944,2013-09-06,33.41,19689900.0
3945,2013-09-09,33.63,18992500.0
3946,2013-09-10,33.97,27691300.0
3947,2013-09-11,33.97,21088000.0
3948,2013-09-12,34.375,24637200.0
3949,2013-09-13,34.32,14228600.0
3950,2013-09-16,34.57,15869100.0
3951,2013-09-17,34.75,17798800.0
3952,2013-09-18,34.95,22818400.0
3953,2013-09-19,34.81,15692200.0
3954,2013-09-20,34.315,36732100.0
3955,2013-09-23,34.22,23220100.0
3956,2013-09-24,34.09,19233000.0
3957,2013-09-25,34.05,19111300.0
3958,2013-09-26,34.23,16494200.0
3959,2013-09-27,33.98,13997900.0
3960,2013-09-30,33.82,20819700.0
3961,2013-10-01,34.06,16759800.0
3962,2013-10-02,33.94,21510000.0
3963,2013-10-03,33.64,22437300.0
3964,2013-10-04,33.75,69721900.0
3965,2013-10-07,34.0,63369000.0
3966,2013-10-08,33.11,32798400.0
3967,2013-10-09,33.75,33431200.0
3968,2013-10-10,34.15,23818100.0
3969,2013-10-11,34.2,23647400.0
3970,2013-10-14,33.92,18569600.0
3971,2013-10-15,33.71,16352900.0
3972,2013-10-16,34.2,18699800.0
3973,2013-10-17,34.44,22249600.0
3974,2013-10-18,34.61,30466400.0
3975,2013-10-21,35.22,29449400.0
3976,2013-10-22,35.23,23986400.0
3977,2013-10-23,35.279,27257600.0
3978,2013-10-24,34.63,33911200.0
3979,2013-10-25,35.19,21286500.0
3980,2013-10-28,35.57,23855600.0
3981,2013-10-29,36.27,45250300.0
3982,2013-10-30,36.26,21847100.0
3983,2013-10-31,36.2,28789000.0
3984,2013-11-01,36.24,41488500.0
3985,2013-11-04,36.45,20024000.0
3986,2013-11-05,35.53,33641900.0
3987,2013-11-06,35.82,20856300.0
3988,2013-11-07,35.11,29290300.0
3989,2013-11-08,35.17,29787300.0
3990,2013-11-11,35.03,12369600.0
3991,2013-11-12,35.17,19908700.0
3992,2013-11-13,35.07,22327200.0
3993,2013-11-14,35.16,13851200.0
3994,2013-11-15,35.43,17685500.0
3995,2013-11-18,35.6,15037700.0
3996,2013-11-19,35.72,12493700.0
3997,2013-11-20,35.4,17441400.0
3998,2013-11-21,35.3,23017700.0
3999,2013-11-22,35.42,16080400.0
4000,2013-11-25,35.37,14068600.0
4001,2013-11-26,35.28,14180900.0
4002,2013-11-27,35.41,11471300.0
4003,2013-11-29,35.21,9284700.0
4004,2013-12-02,34.8,23703700.0
4005,2013-12-03,34.74,17551000.0
4006,2013-12-04,34.6,27221600.0
4007,2013-12-05,34.25,25106700.0
4008,2013-12-06,34.53,19544900.0
4009,2013-12-09,34.69,18035700.0
4010,2013-12-10,34.4,18389100.0
4011,2013-12-11,33.95,27491400.0
4012,2013-12-12,33.89,21927000.0
4013,2013-12-13,33.85,24862800.0
4014,2013-12-16,34.15,21348700.0
4015,2013-12-17,33.85,23472800.0
4016,2013-12-18,34.38,25849700.0
4017,2013-12-19,34.45,20043000.0
4018,2013-12-20,34.3,34022200.0
4019,2013-12-23,34.69,19954900.0
4020,2013-12-24,34.95,7960000.0
4021,2013-12-26,35.16,11024400.0
4022,2013-12-27,35.18,14111600.0
4023,2013-12-30,35.2,14464600.0
4024,2013-12-31,35.16,18425400.0
4025,2014-01-02,34.95,20229900.0
4026,2014-01-03,34.8,24618300.0
4027,2014-01-06,34.96,20791500.0
4028,2014-01-07,34.95,25725100.0
4029,2014-01-08,34.24,37745500.0
4030,2014-01-09,33.54,36082200.0
4031,2014-01-10,33.62,25342100.0
4032,2014-01-13,33.3,29281000.0
4033,2014-01-14,33.48,22883600.0
4034,2014-01-15,33.79,25786400.0
4035,2014-01-16,33.96,16239000.0
4036,2014-01-17,33.7,23921700.0
4037,2014-01-21,33.57,29421500.0
4038,2014-01-22,33.34,17411700.0
4039,2014-01-23,33.8,28463300.0
4040,2014-01-24,33.42,33184100.0
4041,2014-01-27,33.51,32786300.0
4042,2014-01-28,33.7,25457600.0
4043,2014-01-29,33.31,83139800.0
4044,2014-01-30,33.35,29077000.0
4045,2014-01-31,33.32,34211900.0
4046,2014-02-03,31.95,68010500.0
4047,2014-02-04,32.45,35940100.0
4048,2014-02-05,32.08,29793500.0
4049,2014-02-06,32.0,45322100.0
4050,2014-02-07,32.3,29170600.0
4051,2014-02-10,32.44,20621000.0
4052,2014-02-11,32.95,26228800.0
4053,2014-02-12,32.94,16554700.0
4054,2014-02-13,33.49,28062200.0
4055,2014-02-14,33.15,18274800.0
4056,2014-02-18,32.82,22311900.0
4057,2014-02-19,32.85,19410900.0
4058,2014-02-20,33.18,20488900.0
4059,2014-02-21,32.8,19327200.0
4060,2014-02-24,32.47,33499300.0
4061,2014-02-25,32.17,41048100.0
4062,2014-02-26,32.0,36742200.0
4063,2014-02-27,32.23,54923000.0
4064,2014-02-28,31.93,43468000.0
4065,2014-03-03,31.86,30481700.0
4066,2014-03-04,32.15,28444100.0
4067,2014-03-05,32.13,24144600.0
4068,2014-03-06,32.34,19531800.0
4069,2014-03-07,32.54,27103000.0
4070,2014-03-10,32.51,24935700.0
4071,2014-03-11,32.23,20731600.0
4072,2014-03-12,32.38,25024400.0
4073,2014-03-13,32.35,21708400.0
4074,2014-03-14,32.49,22368600.0
4075,2014-03-17,32.89,23584900.0
4076,2014-03-18,32.98,25998200.0
4077,2014-03-19,32.96,31803400.0
4078,2014-03-20,34.09,62615900.0
4079,2014-03-21,34.3,51002700.0
4080,2014-03-24,34.46,53804800.0
4081,2014-03-25,34.72,33408500.0
4082,2014-03-26,34.61,38594500.0
4083,2014-03-27,34.96,33382700.0
4084,2014-03-28,35.07,24745300.0
4085,2014-03-31,35.07,30486500.0
4086,2014-04-01,35.09,28773700.0
4087,2014-04-02,35.37,28086800.0
4088,2014-04-03,35.63,25397900.0
4089,2014-04-04,35.55,29350200.0
4090,2014-04-07,35.49,32673300.0
4091,2014-04-08,35.27,29291700.0
4092,2014-04-09,34.92,30493000.0
4093,2014-04-10,35.12,35424600.0
4094,2014-04-11,35.2,34551600.0
